Seed 860093; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","blessing","challenge"],"after":["long-jump","fanatic","disintegration","blessing","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"after":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","blessing","challenge"],"after":["long-jump","fanatic","disintegration","blessing","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"after":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkb1r/pppppppp/5n2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","blessing","challenge"],"after":["long-jump","fanatic","disintegration","blessing","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"after":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2","rnbqkb1r/pppppppp/5n2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","blessing","challenge"],"after":["long-jump","fanatic","disintegration","blessing","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"after":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"white-hand-3-blessing","target":[{"from":"c2","to":"f5"}]},"fen":["rnbqkb1r/pppppppp/5n2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2","rnbqkb1r/pppppppp/5n2/5P2/8/5N2/PP1PPPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"c2","to":"f5"}],"movement":[{"from":"c2","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","blessing","challenge"],"after":["long-jump","fanatic","disintegration","challenge","haunting-memories"],"decks":[75,74],"discard":["blessing"]},{"color":"black","before":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"after":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/5P2/8/5N2/PP1PPPPP/RNBQKB1R b KQkq - 0 2","rnbqkb1r/pppppppp/5n2/5P2/8/5N2/PP1PPPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"c2","to":"f5"}],"movement":[{"from":"c2","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","challenge","haunting-memories"],"after":["long-jump","fanatic","disintegration","challenge","haunting-memories"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"after":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkb1r/pppppppp/5n2/5P2/8/5N2/PP1PPPPP/RNBQKB1R b KQkq - 0 2","rnbqkb1r/ppp1pppp/3p1n2/5P2/8/5N2/PP1PPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","challenge","haunting-memories"],"after":["long-jump","fanatic","disintegration","challenge","haunting-memories"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"after":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"black-hand-2-cathedral","target":{"rook":"h8","bishop":"c8"}},"fen":["rnbqkb1r/ppp1pppp/3p1n2/5P2/8/5N2/PP1PPPPP/RNBQKB1R w KQkq - 0 3","rnrqkb1b/ppp1pppp/3p1n2/5P2/8/5N2/PP1PPPPP/RNBQKB1R w KQhq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"h8","bishop":"c8"},"movement":[{"from":"c8","to":"h8"},{"from":"h8","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","challenge","haunting-memories"],"after":["long-jump","fanatic","disintegration","challenge","haunting-memories"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["breakthrough","passing-in-the-night","cathedral","haunting-memories","charge"],"after":["breakthrough","passing-in-the-night","haunting-memories","charge","toll"],"decks":[75,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"endTurn"},"fen":["rnrqkb1b/ppp1pppp/3p1n2/5P2/8/5N2/PP1PPPPP/RNBQKB1R w KQhq - 0 3","rnrqkb1b/ppp1pppp/3p1n2/5P2/8/5N2/PP1PPPPP/RNBQKB1R w KQhq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"h8","bishop":"c8"},"movement":[{"from":"c8","to":"h8"},{"from":"h8","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","challenge","haunting-memories"],"after":["long-jump","fanatic","disintegration","challenge","haunting-memories"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["breakthrough","passing-in-the-night","haunting-memories","charge","toll"],"after":["breakthrough","passing-in-the-night","haunting-memories","charge","toll"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
