Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 123.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860123; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/ppp1pppp/8/3p4/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/8/3p4/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/8/3p4/1P6/2N5/P1PPPPPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/1P6/2N5/P1PPPPPP/R1BQKBNR b KQkq - 0 2","rnbqkbnr/ppp1pppp/8/3p4/1P6/2N5/P1PPPPPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/1P6/2N5/P1PPPPPP/R1BQKBNR b KQkq - 0 2","rnbqkbnr/pp2pppp/8/2pp4/1P6/2N5/P1PPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pppp/8/2pp4/1P6/2N5/P1PPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/pp2pppp/8/2pp4/1P6/2N5/P1PPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"c3","to":"e4"},"fen":["rnbqkbnr/pp2pppp/8/2pp4/1P6/2N5/P1PPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/pp2pppp/8/2pp4/1P2N3/8/P1PPPPPP/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
