Seed 860129; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","truce"],"after":["long-jump","panic","assassin","man-of-straw","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","truce"],"after":["long-jump","panic","assassin","man-of-straw","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/1ppppppp/8/p7/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","truce"],"after":["long-jump","panic","assassin","man-of-straw","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","truce"],"after":["long-jump","panic","assassin","man-of-straw","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/8/N6N/PPPPPPPP/R1BQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","truce"],"after":["long-jump","panic","assassin","man-of-straw","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/N6N/PPPPPPPP/R1BQKB1R b KQkq - 1 2","rnbqkbnr/1ppppppp/8/p7/8/N6N/PPPPPPPP/R1BQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","truce"],"after":["long-jump","panic","assassin","man-of-straw","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/N6N/PPPPPPPP/R1BQKB1R b KQkq - 1 2","rnbqkbnr/1ppppp1p/6p1/p7/8/N6N/PPPPPPPP/R1BQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","truce"],"after":["long-jump","panic","assassin","man-of-straw","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppp1p/6p1/p7/8/N6N/PPPPPPPP/R1BQKB1R w KQkq - 0 3","rnbqkbnr/1ppppp1p/6p1/p7/8/N6N/PPPPPPPP/R1BQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","truce"],"after":["long-jump","panic","assassin","man-of-straw","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rnbqkbnr/1ppppp1p/6p1/p7/8/N6N/PPPPPPPP/R1BQKB1R w KQkq - 0 3","rnbqkbnr/1ppppp1p/6p1/p7/8/N6N/PPPPPPPP/R1BQKBR1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","truce"],"after":["long-jump","panic","assassin","man-of-straw","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
