Seed 860060; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/p1pppppp/1p6/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c1","to":"f4"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/5B2/3P4/PPP1PPPP/RN1QKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"f4"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/5B2/3P4/PPP1PPPP/RN1QKBNR b KQkq - 1 2","rnbqkbnr/p1pppppp/1p6/8/5B2/3P4/PPP1PPPP/RN1QKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"f4"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/p1pppppp/1p6/8/5B2/3P4/PPP1PPPP/RN1QKBNR b KQkq - 1 2","rnbqkbnr/p1ppppp1/1p6/7p/5B2/3P4/PPP1PPPP/RN1QKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppppp1/1p6/7p/5B2/3P4/PPP1PPPP/RN1QKBNR w KQkq - 0 3","rnbqkbnr/p1ppppp1/1p6/7p/5B2/3P4/PPP1PPPP/RN1QKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"e1","to":"d2"},"fen":["rnbqkbnr/p1ppppp1/1p6/7p/5B2/3P4/PPP1PPPP/RN1QKBNR w KQkq - 0 3","rnbqkbnr/p1ppppp1/1p6/7p/5B2/3P4/PPPKPPPP/RN1Q1BNR b kq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
