Seed 860026; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","siege"],"after":["assassin","peace-talks","merciless","blessing","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","holy-war","man-trap","revenge","think-again"],"after":["anathema","holy-war","man-trap","revenge","think-again"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","siege"],"after":["assassin","peace-talks","merciless","blessing","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","holy-war","man-trap","revenge","think-again"],"after":["anathema","holy-war","man-trap","revenge","think-again"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/ppppp1pp/8/5p2/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","siege"],"after":["assassin","peace-talks","merciless","blessing","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","holy-war","man-trap","revenge","think-again"],"after":["anathema","holy-war","man-trap","revenge","think-again"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","siege"],"after":["assassin","peace-talks","merciless","blessing","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","holy-war","man-trap","revenge","think-again"],"after":["anathema","holy-war","man-trap","revenge","think-again"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/P7/7N/1PPPPPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","siege"],"after":["assassin","peace-talks","merciless","blessing","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","holy-war","man-trap","revenge","think-again"],"after":["anathema","holy-war","man-trap","revenge","think-again"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"black-hand-4-think-again"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/P7/7N/1PPPPPPP/RNBQKB1R b KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"black","movement":[{"from":"a4","to":"a2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","siege"],"after":["assassin","peace-talks","merciless","blessing","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","holy-war","man-trap","revenge","think-again"],"after":["anathema","holy-war","man-trap","revenge","charge"],"decks":[75,74],"discard":["think-again"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/8/1P5N/P1PPPPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","siege"],"after":["assassin","peace-talks","merciless","blessing","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","holy-war","man-trap","revenge","charge"],"after":["anathema","holy-war","man-trap","revenge","charge"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"white-hand-4-siege","target":{"knight":"b1","rook":"h1"}},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/1P5N/P1PPPPPP/RNBQKB1R b KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/8/1P5N/P1PPPPPP/RRBQKB1N b HQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"b1","rook":"h1"},"movement":[{"from":"b1","to":"h1"},{"from":"h1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","siege"],"after":["assassin","peace-talks","merciless","blessing","long-jump"],"decks":[75,74],"discard":["siege"]},{"color":"black","before":["anathema","holy-war","man-trap","revenge","charge"],"after":["anathema","holy-war","man-trap","revenge","charge"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/1P5N/P1PPPPPP/RRBQKB1N b HQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/8/1P5N/P1PPPPPP/RRBQKB1N b HQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"b1","rook":"h1"},"movement":[{"from":"b1","to":"h1"},{"from":"h1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","long-jump"],"after":["assassin","peace-talks","merciless","blessing","long-jump"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["anathema","holy-war","man-trap","revenge","charge"],"after":["anathema","holy-war","man-trap","revenge","charge"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
