Seed 860022; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/8/7p/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"h3","to":"h4"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/ppppppp1/8/7p/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp1ppp1/8/3p3p/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1ppp1/8/3p3p/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppp1ppp1/8/3p3p/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"h1","to":"h3"},"fen":["rnbqkbnr/ppp1ppp1/8/3p3p/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppp1ppp1/8/3p3p/7P/7R/PPPPPPP1/RNBQKBN1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
