Seed 860042; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","panic","truce","hostage","charge"],"after":["evangelists","panic","truce","hostage","charge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","panic","truce","hostage","charge"],"after":["evangelists","panic","truce","hostage","charge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppp1pppp/3p4/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","panic","truce","hostage","charge"],"after":["evangelists","panic","truce","hostage","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"black-hand-1-panic"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","panic","truce","hostage","charge"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[75,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"black","player":"white","durationMs":15000}],[{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/1P6/5N2/P1PPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"panic","owner":"black","player":"white","durationMs":15000}],[]],"events":[{"type":"move","from":"g1","to":"f3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/1P6/5N2/P1PPPPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/ppp1pppp/3p4/8/1P6/5N2/P1PPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"c8","to":"h3"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/1P6/5N2/P1PPPPPP/RNBQKB1R b KQkq - 1 2","rn1qkbnr/ppp1pppp/3p4/8/1P6/5N1b/P1PPPPPP/RNBQKB1R w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1pppp/3p4/8/1P6/5N1b/P1PPPPPP/RNBQKB1R w KQkq - 2 3","rn1qkbnr/ppp1pppp/3p4/8/1P6/5N1b/P1PPPPPP/RNBQKB1R w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
