Seed 860105; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["bombard","treason","evangelists","rebirth","holy-war"],"after":["bombard","treason","evangelists","rebirth","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["bombard","treason","evangelists","rebirth","holy-war"],"after":["bombard","treason","evangelists","rebirth","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppp1ppp/4p3/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["bombard","treason","evangelists","rebirth","holy-war"],"after":["bombard","treason","evangelists","rebirth","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/4p3/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["bombard","treason","evangelists","rebirth","holy-war"],"after":["bombard","treason","evangelists","rebirth","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"white-hand-2-evangelists","target":{"own":"c1","opponent":"c8"}},"fen":["rnbqkbnr/pppp1ppp/4p3/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnBqkbnr/pppp1ppp/4p3/8/6P1/8/PPPPPP1P/RNbQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c1","opponent":"c8"},"movement":[{"from":"c1","to":"c8"},{"from":"c8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","treason","evangelists","rebirth","holy-war"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[75,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnBqkbnr/pppp1ppp/4p3/8/6P1/8/PPPPPP1P/RNbQKBNR b KQkq - 1 2","rnBqkbnr/pppp1ppp/4p3/8/6P1/8/PPPPPP1P/RNbQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c1","opponent":"c8"},"movement":[{"from":"c1","to":"c8"},{"from":"c8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnBqkbnr/pppp1ppp/4p3/8/6P1/8/PPPPPP1P/RNbQKBNR b KQkq - 1 2","rnBqkb1r/pppp1ppp/4pn2/8/6P1/8/PPPPPP1P/RNbQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnBqkb1r/pppp1ppp/4pn2/8/6P1/8/PPPPPP1P/RNbQKBNR w KQkq - 2 3","rnBqkb1r/pppp1ppp/4pn2/8/6P1/8/PPPPPP1P/RNbQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnBqkb1r/pppp1ppp/4pn2/8/6P1/8/PPPPPP1P/RNbQKBNR w KQkq - 2 3","rnBqkb1r/pppp1ppp/4pn2/8/6P1/2P5/PP1PPP1P/RNbQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
