Seed 860186; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["abduction","man-trap","bombard","doppelganger","pacifism"],"after":["abduction","man-trap","bombard","doppelganger","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["cathedral","mystic-shield","holy-quest","heresy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["abduction","man-trap","bombard","doppelganger","pacifism"],"after":["abduction","man-trap","bombard","doppelganger","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["cathedral","mystic-shield","holy-quest","heresy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppp1ppp/4p3/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["abduction","man-trap","bombard","doppelganger","pacifism"],"after":["abduction","man-trap","bombard","doppelganger","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["cathedral","mystic-shield","holy-quest","heresy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/4p3/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["abduction","man-trap","bombard","doppelganger","pacifism"],"after":["abduction","man-trap","bombard","doppelganger","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["cathedral","mystic-shield","holy-quest","heresy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/4p3/8/8/1P3N2/P1PPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["abduction","man-trap","bombard","doppelganger","pacifism"],"after":["abduction","man-trap","bombard","doppelganger","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["cathedral","mystic-shield","holy-quest","heresy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/8/1P3N2/P1PPPPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/pppp1ppp/4p3/8/8/1P3N2/P1PPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["abduction","man-trap","bombard","doppelganger","pacifism"],"after":["abduction","man-trap","bombard","doppelganger","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["cathedral","mystic-shield","holy-quest","heresy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/8/1P3N2/P1PPPPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/pp1p1ppp/4p3/2p5/8/1P3N2/P1PPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["abduction","man-trap","bombard","doppelganger","pacifism"],"after":["abduction","man-trap","bombard","doppelganger","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["cathedral","mystic-shield","holy-quest","heresy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1ppp/4p3/2p5/8/1P3N2/P1PPPPPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/pp1p1ppp/4p3/2p5/8/1P3N2/P1PPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["abduction","man-trap","bombard","doppelganger","pacifism"],"after":["abduction","man-trap","bombard","doppelganger","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["cathedral","mystic-shield","holy-quest","heresy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"b3","to":"b4"},"fen":["rnbqkbnr/pp1p1ppp/4p3/2p5/8/1P3N2/P1PPPPPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/pp1p1ppp/4p3/2p5/1P6/5N2/P1PPPPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["abduction","man-trap","bombard","doppelganger","pacifism"],"after":["abduction","man-trap","bombard","doppelganger","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["cathedral","mystic-shield","holy-quest","heresy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
