Seed 860004; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["neutrality","winged-victory","fatal-attraction","anathema","peace-talks"],"after":["neutrality","winged-victory","fatal-attraction","anathema","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["neutrality","winged-victory","fatal-attraction","anathema","peace-talks"],"after":["neutrality","winged-victory","fatal-attraction","anathema","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/5p2/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","winged-victory","fatal-attraction","anathema","peace-talks"],"after":["neutrality","winged-victory","fatal-attraction","anathema","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","winged-victory","fatal-attraction","anathema","peace-talks"],"after":["neutrality","winged-victory","fatal-attraction","anathema","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["neutrality","winged-victory","fatal-attraction","anathema","peace-talks"],"after":["neutrality","winged-victory","fatal-attraction","anathema","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"white-hand-0-neutrality","target":"f8"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"f8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","winged-victory","fatal-attraction","anathema","peace-talks"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[75,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"f8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"f8","to":"g7"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR b KQkq - 0 2","rnbqk1nr/ppppp1bp/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f8","to":"g7","capturedId":"black-pawn-g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqk1nr/ppppp1bp/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR w KQkq - 0 3","rnbqk1nr/ppppp1bp/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f8","to":"g7","capturedId":"black-pawn-g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
