Seed 860108; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/p1pppppp/1p6/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/3P4/5P2/PPP1P1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/3P4/5P2/PPP1P1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/3P4/5P2/PPP1P1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/p1pppppp/1p6/8/3P4/5P2/PPP1P1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1pp1ppp/1p2p3/8/3P4/5P2/PPP1P1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1ppp/1p2p3/8/3P4/5P2/PPP1P1PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1pp1ppp/1p2p3/8/3P4/5P2/PPP1P1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbnr/p1pp1ppp/1p2p3/8/3P4/5P2/PPP1P1PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1pp1ppp/1p2p3/8/2PP4/5P2/PP2P1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
