Seed 860171; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","figure-dance","masquerade"],"after":["fatal-attraction","confabulation","panic","figure-dance","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","legacy","fireball","man-of-straw","lost-castle"],"after":["tournament","legacy","fireball","man-of-straw","lost-castle"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","figure-dance","masquerade"],"after":["fatal-attraction","confabulation","panic","figure-dance","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","legacy","fireball","man-of-straw","lost-castle"],"after":["tournament","legacy","fireball","man-of-straw","lost-castle"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-hand-0-tournament","target":{"own":"g8","opponent":"b1"}},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbNr/pppppppp/8/8/1P6/8/P1PPPPPP/RnBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"g8","opponent":"b1"},"movement":[{"from":"b1","to":"g8"},{"from":"g8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","figure-dance","masquerade"],"after":["fatal-attraction","confabulation","panic","figure-dance","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","legacy","fireball","man-of-straw","lost-castle"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[75,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbNr/pppppppp/8/8/1P6/8/P1PPPPPP/RnBQKBNR w KQkq - 1 2","rnbqkbNr/pppppppp/8/8/1P6/8/P1PPPPPP/RnBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"g8","opponent":"b1"},"movement":[{"from":"b1","to":"g8"},{"from":"g8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","figure-dance","masquerade"],"after":["fatal-attraction","confabulation","panic","figure-dance","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbNr/pppppppp/8/8/1P6/8/P1PPPPPP/RnBQKBNR w KQkq - 1 2","rnbqkbNr/pppppppp/8/8/1P6/6P1/P1PPPP1P/RnBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","figure-dance","masquerade"],"after":["fatal-attraction","confabulation","panic","figure-dance","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"white-hand-3-figure-dance","target":[]},"fen":["rnbqkbNr/pppppppp/8/8/1P6/6P1/P1PPPP1P/RnBQKBNR b KQkq - 0 2","rnbqkbNR/pppppppp/8/8/1P6/6P1/P1PPPP1P/rnBQKBNR b - - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","figure-dance","masquerade"],"after":["fatal-attraction","confabulation","panic","masquerade","hidden-passage"],"decks":[75,74],"discard":["figure-dance"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbNR/pppppppp/8/8/1P6/6P1/P1PPPP1P/rnBQKBNR b - - 0 2","rnbqkbNR/pppppppp/8/8/1P6/6P1/P1PPPP1P/rnBQKBNR b - - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","masquerade","hidden-passage"],"after":["fatal-attraction","confabulation","panic","masquerade","hidden-passage"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbNR/pppppppp/8/8/1P6/6P1/P1PPPP1P/rnBQKBNR b - - 0 2","rnbqkbNR/pppppp1p/6p1/8/1P6/6P1/P1PPPP1P/rnBQKBNR w - - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","masquerade","hidden-passage"],"after":["fatal-attraction","confabulation","panic","masquerade","hidden-passage"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbNR/pppppp1p/6p1/8/1P6/6P1/P1PPPP1P/rnBQKBNR w - - 0 3","rnbqkbNR/pppppp1p/6p1/8/1P6/6P1/P1PPPP1P/rnBQKBNR w - - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["fatal-attraction","confabulation","panic","masquerade","hidden-passage"],"after":["fatal-attraction","confabulation","panic","masquerade","hidden-passage"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["legacy","fireball","man-of-straw","lost-castle","crab"],"after":["legacy","fireball","man-of-straw","lost-castle","crab"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
