Seed 860109; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","treason","man-of-straw"],"after":["neutrality","fog-of-war","toll","treason","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","crab","fatal-attraction","assassin","no-quarter"],"after":["crusade","crab","fatal-attraction","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","treason","man-of-straw"],"after":["neutrality","fog-of-war","toll","treason","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","crab","fatal-attraction","assassin","no-quarter"],"after":["crusade","crab","fatal-attraction","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/p1pppppp/1p6/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","treason","man-of-straw"],"after":["neutrality","fog-of-war","toll","treason","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","crab","fatal-attraction","assassin","no-quarter"],"after":["crusade","crab","fatal-attraction","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"black-hand-2-fatal-attraction","target":"h7"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"h7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","treason","man-of-straw"],"after":["neutrality","fog-of-war","toll","treason","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","crab","fatal-attraction","assassin","no-quarter"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"h7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","treason","man-of-straw"],"after":["neutrality","fog-of-war","toll","treason","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"c3","to":"e4"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","treason","man-of-straw"],"after":["neutrality","fog-of-war","toll","treason","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/p1pppppp/1p6/8/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","treason","man-of-straw"],"after":["neutrality","fog-of-war","toll","treason","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/p1pppppp/1p6/8/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/p1ppp1pp/1p6/5p2/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","treason","man-of-straw"],"after":["neutrality","fog-of-war","toll","treason","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppp1pp/1p6/5p2/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/p1ppp1pp/1p6/5p2/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","treason","man-of-straw"],"after":["neutrality","fog-of-war","toll","treason","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
