Seed 860197; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppp1ppp/4p3/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/4p3/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/4p3/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppp1ppp/4p3/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d8","to":"g5"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnb1kbnr/pppp1ppp/4p3/6q1/8/P1P5/1P1PPPPP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"g5"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1ppp/4p3/6q1/8/P1P5/1P1PPPPP/RNBQKBNR w KQkq - 1 3","rnb1kbnr/pppp1ppp/4p3/6q1/8/P1P5/1P1PPPPP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"g5"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnb1kbnr/pppp1ppp/4p3/6q1/8/P1P5/1P1PPPPP/RNBQKBNR w KQkq - 1 3","rnb1kbnr/pppp1ppp/4p3/6q1/8/P1P1P3/1P1P1PPP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
