Seed 860208; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","assassin"],"after":["panic","masquerade","dungeon","man-of-straw","assassin"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","assassin"],"after":["panic","masquerade","dungeon","man-of-straw","assassin"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"black-hand-4-assassin","target":[{"from":"c8","to":"b7"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rn1qkbnr/pbpppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"c8","to":"b7"}],"capturedId":"black-pawn-b7","movement":[{"from":"c8","to":"b7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","assassin"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[75,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pbpppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rn1qkbnr/pbpppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"c8","to":"b7"}],"capturedId":"black-pawn-b7","movement":[{"from":"c8","to":"b7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rn1qkbnr/pbpppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rn1qkbnr/pbpppppp/8/8/8/2N3P1/PPPPPP1P/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pbpppppp/8/8/8/2N3P1/PPPPPP1P/R1BQKBNR b KQkq - 0 2","rn1qkbnr/pbpppppp/8/8/8/2N3P1/PPPPPP1P/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"b7","to":"f3"},"fen":["rn1qkbnr/pbpppppp/8/8/8/2N3P1/PPPPPP1P/R1BQKBNR b KQkq - 0 2","rn1qkbnr/p1pppppp/8/8/8/2N2bP1/PPPPPP1P/R1BQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"f3"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rn1qkbnr/p1pppppp/8/8/8/2N2bP1/PPPPPP1P/R1BQKBNR w KQkq - 1 3","rn1qkbnr/p1pppppp/8/8/8/2N2bP1/PPPPPP1P/R1BQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"f3"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"g3","to":"g4"},"fen":["rn1qkbnr/p1pppppp/8/8/8/2N2bP1/PPPPPP1P/R1BQKBNR w KQkq - 1 3","rn1qkbnr/p1pppppp/8/8/6P1/2N2b2/PPPPPP1P/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
