Seed 860150; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/p1pppppp/8/1p6/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/8/1p6/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/8/1p6/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/p1pppppp/8/1p6/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/8/1p6/4P2P/8/PPPP1PP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/8/1p6/4P2P/8/PPPP1PP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1pppppp/8/1p6/4P2P/8/PPPP1PP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/p1pppppp/8/1p6/4P2P/8/PPPP1PP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1p1pppp/3p4/1p6/4P2P/8/PPPP1PP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1pppp/3p4/1p6/4P2P/8/PPPP1PP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1p1pppp/3p4/1p6/4P2P/8/PPPP1PP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/p1p1pppp/3p4/1p6/4P2P/8/PPPP1PP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1p1pppp/3p4/1p6/3PP2P/8/PPP2PP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
