Seed 860018; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"after":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"after":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"after":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"after":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/ppp1pppp/8/3p4/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"after":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"after":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/8/3p4/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"after":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"after":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c3","to":"e4"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/8/3p4/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"after":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"after":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/ppp1pppp/8/3p4/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"after":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"after":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/ppp1pp1p/8/3p2p1/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"after":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"after":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pp1p/8/3p2p1/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/ppp1pp1p/8/3p2p1/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"after":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"after":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/ppp1pp1p/8/3p2p1/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/ppp1pp1p/8/3p2p1/4N2P/8/PPPPPPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"after":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"after":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
