Seed 860157; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkb1r/pppppppp/5n2/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/5n2/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/5n2/8/8/2P4P/PP1PPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/2P4P/PP1PPPP1/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppppppp/5n2/8/8/2P4P/PP1PPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkb1r/pppppppp/5n2/8/8/2P4P/PP1PPPP1/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppp1ppp/5n2/4p3/8/2P4P/PP1PPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1ppp/5n2/4p3/8/2P4P/PP1PPPP1/RNBQKBNR w KQkq - 0 3","rnbqkb1r/pppp1ppp/5n2/4p3/8/2P4P/PP1PPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"d1","to":"b3"},"fen":["rnbqkb1r/pppp1ppp/5n2/4p3/8/2P4P/PP1PPPP1/RNBQKBNR w KQkq - 0 3","rnbqkb1r/pppp1ppp/5n2/4p3/8/1QP4P/PP1PPPP1/RNB1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1ppp/5n2/4p3/8/1QP4P/PP1PPPP1/RNB1KBNR b KQkq - 1 3","rnbqkb1r/pppp1ppp/5n2/4p3/8/1QP4P/PP1PPPP1/RNB1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkb1r/pppp1ppp/5n2/4p3/8/1QP4P/PP1PPPP1/RNB1KBNR b KQkq - 1 3","rnbqkb1r/pppp1pp1/5n2/4p2p/8/1QP4P/PP1PPPP1/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1pp1/5n2/4p2p/8/1QP4P/PP1PPPP1/RNB1KBNR w KQkq - 0 4","rnbqkb1r/pppp1pp1/5n2/4p2p/8/1QP4P/PP1PPPP1/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"b3","to":"d1"},"fen":["rnbqkb1r/pppp1pp1/5n2/4p2p/8/1QP4P/PP1PPPP1/RNB1KBNR w KQkq - 0 4","rnbqkb1r/pppp1pp1/5n2/4p2p/8/2P4P/PP1PPPP1/RNBQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"d1"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1pp1/5n2/4p2p/8/2P4P/PP1PPPP1/RNBQKBNR b KQkq - 1 4","rnbqkb1r/pppp1pp1/5n2/4p2p/8/2P4P/PP1PPPP1/RNBQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"d1"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"f6","to":"g4"},"fen":["rnbqkb1r/pppp1pp1/5n2/4p2p/8/2P4P/PP1PPPP1/RNBQKBNR b KQkq - 1 4","rnbqkb1r/pppp1pp1/8/4p2p/6n1/2P4P/PP1PPPP1/RNBQKBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1pp1/8/4p2p/6n1/2P4P/PP1PPPP1/RNBQKBNR w KQkq - 2 5","rnbqkb1r/pppp1pp1/8/4p2p/6n1/2P4P/PP1PPPP1/RNBQKBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkb1r/pppp1pp1/8/4p2p/6n1/2P4P/PP1PPPP1/RNBQKBNR w KQkq - 2 5","rnbqkb1r/pppp1pp1/8/4p2p/1P4n1/2P4P/P2PPPP1/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1pp1/8/4p2p/1P4n1/2P4P/P2PPPP1/RNBQKBNR b KQkq - 0 5","rnbqkb1r/pppp1pp1/8/4p2p/1P4n1/2P4P/P2PPPP1/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["bog","fanatic","pacifism","revenge","annexation"],"after":["bog","fanatic","pacifism","revenge","annexation"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"after":["tournament","passing-in-the-night","dark-mirror","heresy","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
