Seed 860164; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","lost-castle","crab","merciless","cowardice"],"after":["vendetta","lost-castle","crab","merciless","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","lost-castle","crab","merciless","cowardice"],"after":["vendetta","lost-castle","crab","merciless","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/ppppppp1/7p/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","lost-castle","crab","merciless","cowardice"],"after":["vendetta","lost-castle","crab","merciless","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","lost-castle","crab","merciless","cowardice"],"after":["vendetta","lost-castle","crab","merciless","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/8/N5P1/PPPPPP1P/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","lost-castle","crab","merciless","cowardice"],"after":["vendetta","lost-castle","crab","merciless","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/N5P1/PPPPPP1P/R1BQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/8/N5P1/PPPPPP1P/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","lost-castle","crab","merciless","cowardice"],"after":["vendetta","lost-castle","crab","merciless","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"black-hand-1-lost-castle","target":{"own":"h8","opponent":"a1"}},"fen":["rnbqkbnr/ppppppp1/7p/8/8/N5P1/PPPPPP1P/R1BQKBNR b KQkq - 0 2","rnbqkbnR/ppppppp1/7p/8/8/N5P1/PPPPPP1P/r1BQKBNR w Kq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h8","opponent":"a1"},"movement":[{"from":"a1","to":"h8"},{"from":"h8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","lost-castle","crab","merciless","cowardice"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[75,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnR/ppppppp1/7p/8/8/N5P1/PPPPPP1P/r1BQKBNR w Kq - 1 3","rnbqkbnR/ppppppp1/7p/8/8/N5P1/PPPPPP1P/r1BQKBNR w Kq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h8","opponent":"a1"},"movement":[{"from":"a1","to":"h8"},{"from":"h8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rnbqkbnR/ppppppp1/7p/8/8/N5P1/PPPPPP1P/r1BQKBNR w Kq - 1 3","rnbqkbn1/pppppppR/7p/8/8/N5P1/PPPPPP1P/r1BQKBNR b Kq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
