Seed 860027; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","man-trap","siege"],"after":["rebirth","merciless","chaos","man-trap","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","man-trap","siege"],"after":["rebirth","merciless","chaos","man-trap","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppp1ppp/8/4p3/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","man-trap","siege"],"after":["rebirth","merciless","chaos","man-trap","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","man-trap","siege"],"after":["rebirth","merciless","chaos","man-trap","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/8/1P5P/P1PPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","man-trap","siege"],"after":["rebirth","merciless","chaos","man-trap","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/1P5P/P1PPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/8/1P5P/P1PPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","man-trap","siege"],"after":["rebirth","merciless","chaos","man-trap","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/1P5P/P1PPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppp1p1p/6p1/4p3/8/1P5P/P1PPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","man-trap","siege"],"after":["rebirth","merciless","chaos","man-trap","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1p1p/6p1/4p3/8/1P5P/P1PPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pppp1p1p/6p1/4p3/8/1P5P/P1PPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","man-trap","siege"],"after":["rebirth","merciless","chaos","man-trap","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"h3","to":"h4"},"fen":["rnbqkbnr/pppp1p1p/6p1/4p3/8/1P5P/P1PPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pppp1p1p/6p1/4p3/7P/1P6/P1PPPPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","man-trap","siege"],"after":["rebirth","merciless","chaos","man-trap","siege"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
