Seed 860081; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppp1ppp/8/4p3/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a1","to":"a3"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/P7/R7/1PPPPPPP/1NBQKBNR b Kkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/P7/R7/1PPPPPPP/1NBQKBNR b Kkq - 1 2","rnbqkbnr/pppp1ppp/8/4p3/P7/R7/1PPPPPPP/1NBQKBNR b Kkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d8","to":"g5"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/P7/R7/1PPPPPPP/1NBQKBNR b Kkq - 1 2","rnb1kbnr/pppp1ppp/8/4p1q1/P7/R7/1PPPPPPP/1NBQKBNR w Kkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"g5"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1ppp/8/4p1q1/P7/R7/1PPPPPPP/1NBQKBNR w Kkq - 2 3","rnb1kbnr/pppp1ppp/8/4p1q1/P7/R7/1PPPPPPP/1NBQKBNR w Kkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"g5"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a3","to":"e3"},"fen":["rnb1kbnr/pppp1ppp/8/4p1q1/P7/R7/1PPPPPPP/1NBQKBNR w Kkq - 2 3","rnb1kbnr/pppp1ppp/8/4p1q1/P7/4R3/1PPPPPPP/1NBQKBNR b Kkq - 3 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"e3"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1ppp/8/4p1q1/P7/4R3/1PPPPPPP/1NBQKBNR b Kkq - 3 3","rnb1kbnr/pppp1ppp/8/4p1q1/P7/4R3/1PPPPPPP/1NBQKBNR b Kkq - 3 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"e3"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
