Seed 860154; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","cathedral","toll","masquerade"],"after":["peace-talks","disintegration","cathedral","toll","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","cathedral","toll","masquerade"],"after":["peace-talks","disintegration","cathedral","toll","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/2p5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","cathedral","toll","masquerade"],"after":["peace-talks","disintegration","cathedral","toll","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","cathedral","toll","masquerade"],"after":["peace-talks","disintegration","cathedral","toll","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/6P1/1P6/P1PPPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","cathedral","toll","masquerade"],"after":["peace-talks","disintegration","cathedral","toll","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/6P1/1P6/P1PPPP1P/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/6P1/1P6/P1PPPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","cathedral","toll","masquerade"],"after":["peace-talks","disintegration","cathedral","toll","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/6P1/1P6/P1PPPP1P/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pp1ppppp/2p2n2/8/6P1/1P6/P1PPPP1P/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","cathedral","toll","masquerade"],"after":["peace-talks","disintegration","cathedral","toll","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"black-hand-2-cathedral","target":{"rook":"a8","bishop":"c8"}},"fen":["rnbqkb1r/pp1ppppp/2p2n2/8/6P1/1P6/P1PPPP1P/RNBQKBNR w KQkq - 1 3","bnrqkb1r/pp1ppppp/2p2n2/8/6P1/1P6/P1PPPP1P/RNBQKBNR w KQka - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a8","bishop":"c8"},"movement":[{"from":"a8","to":"c8"},{"from":"c8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","cathedral","toll","masquerade"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[75,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["bnrqkb1r/pp1ppppp/2p2n2/8/6P1/1P6/P1PPPP1P/RNBQKBNR w KQka - 1 3","bnrqkb1r/pp1ppppp/2p2n2/8/6P1/1P6/P1PPPP1P/RNBQKBNR w KQka - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a8","bishop":"c8"},"movement":[{"from":"a8","to":"c8"},{"from":"c8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
