Seed 860005; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"white-hand-1-assassin","target":[{"from":"d1","to":"d2"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPQPPPP/RNB1KBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"d1","to":"d2"}],"capturedId":"white-pawn-d2","movement":[{"from":"d1","to":"d2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","assassin","truce","split-knight","coup"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[75,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPQPPPP/RNB1KBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPQPPPP/RNB1KBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"d1","to":"d2"}],"capturedId":"white-pawn-d2","movement":[{"from":"d1","to":"d2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPQPPPP/RNB1KBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/5p2/8/8/8/PPPQPPPP/RNB1KBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/8/PPPQPPPP/RNB1KBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/8/PPPQPPPP/RNB1KBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/8/PPPQPPPP/RNB1KBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/P7/8/1PPQPPPP/RNB1KBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/P7/8/1PPQPPPP/RNB1KBNR b KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/P7/8/1PPQPPPP/RNB1KBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/P7/8/1PPQPPPP/RNB1KBNR b KQkq - 0 2","rnbqkbnr/pppp2pp/5p2/4p3/P7/8/1PPQPPPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2pp/5p2/4p3/P7/8/1PPQPPPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/pppp2pp/5p2/4p3/P7/8/1PPQPPPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnr/pppp2pp/5p2/4p3/P7/8/1PPQPPPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/pppp2pp/5p2/4p3/P7/4P3/1PPQ1PPP/RNB1KBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2pp/5p2/4p3/P7/4P3/1PPQ1PPP/RNB1KBNR b KQkq - 0 3","rnbqkbnr/pppp2pp/5p2/4p3/P7/4P3/1PPQ1PPP/RNB1KBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
