Seed 860170; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","fatal-attraction","coup"],"after":["winged-victory","anathema","confabulation","fatal-attraction","coup"],"decks":[75,75],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"white-hand-3-fatal-attraction","target":"b2"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"b2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","fatal-attraction","coup"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[75,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"b2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppp1p/6p1/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/8/2N4P/PPPPPPP1/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/2N4P/PPPPPPP1/R1BQKBNR b KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/8/2N4P/PPPPPPP1/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppp1p/6p1/8/8/2N4P/PPPPPPP1/R1BQKBNR b KQkq - 0 2","rnbqkbnr/ppppp2p/5pp1/8/8/2N4P/PPPPPPP1/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp2p/5pp1/8/8/2N4P/PPPPPPP1/R1BQKBNR w KQkq - 0 3","rnbqkbnr/ppppp2p/5pp1/8/8/2N4P/PPPPPPP1/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
