Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 009.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860009; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","plots-within-plots","truce"],"after":["coup","masquerade","dungeon","plots-within-plots","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","plots-within-plots","truce"],"after":["coup","masquerade","dungeon","plots-within-plots","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-hand-3-plots-within-plots","target":{"player":"black"}},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","plots-within-plots","truce"],"after":["coup","masquerade","dungeon","truce","earthquake"],"decks":[75,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkb1r/pppppppp/7n/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","truce","earthquake"],"after":["coup","masquerade","dungeon","truce","earthquake"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","truce","earthquake"],"after":["coup","masquerade","dungeon","truce","earthquake"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkb1r/pppppppp/7n/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/8/8/P4N2/1PPPPPPP/RNBQKB1R b KQkq - 2 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","truce","earthquake"],"after":["coup","masquerade","dungeon","truce","earthquake"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/8/P4N2/1PPPPPPP/RNBQKB1R b KQkq - 2 2","rnbqkb1r/pppppppp/7n/8/8/P4N2/1PPPPPPP/RNBQKB1R b KQkq - 2 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","truce","earthquake"],"after":["coup","masquerade","dungeon","truce","earthquake"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkb1r/pppppppp/7n/8/8/P4N2/1PPPPPPP/RNBQKB1R b KQkq - 2 2","rnbqkb1r/p1pppppp/1p5n/8/8/P4N2/1PPPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","truce","earthquake"],"after":["coup","masquerade","dungeon","truce","earthquake"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"black-deck-0-earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},"fen":["rnbqkb1r/p1pppppp/1p5n/8/8/P4N2/1PPPPPPP/RNBQKB1R w KQkq - 0 3","rnbqkb1r/q1pppppp/1p5n/8/8/P4N2/1PPPPPPQ/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","truce","earthquake"],"after":["coup","masquerade","dungeon","truce","confabulation"],"decks":[74,73],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
