Seed 860002; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"white-hand-1-assassin","target":[{"from":"d1","to":"e2"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPQPPP/RNB1KBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"d1","to":"e2"}],"capturedId":"white-pawn-e2","movement":[{"from":"d1","to":"e2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["treason","assassin","evangelists","breakthrough","haunting-memories"],"after":["treason","evangelists","breakthrough","haunting-memories","coup"],"decks":[75,74],"discard":["assassin"]},{"color":"black","before":["annexation","man-trap","hidden-passage","abduction","fanatic"],"after":["annexation","man-trap","hidden-passage","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPQPPP/RNB1KBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPQPPP/RNB1KBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"d1","to":"e2"}],"capturedId":"white-pawn-e2","movement":[{"from":"d1","to":"e2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["treason","evangelists","breakthrough","haunting-memories","coup"],"after":["treason","evangelists","breakthrough","haunting-memories","coup"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["annexation","man-trap","hidden-passage","abduction","fanatic"],"after":["annexation","man-trap","hidden-passage","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPQPPP/RNB1KBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/p7/8/8/8/PPPPQPPP/RNB1KBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["treason","evangelists","breakthrough","haunting-memories","coup"],"after":["treason","evangelists","breakthrough","haunting-memories","coup"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["annexation","man-trap","hidden-passage","abduction","fanatic"],"after":["annexation","man-trap","hidden-passage","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/8/PPPPQPPP/RNB1KBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/8/8/PPPPQPPP/RNB1KBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["treason","evangelists","breakthrough","haunting-memories","coup"],"after":["treason","evangelists","breakthrough","haunting-memories","coup"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["annexation","man-trap","hidden-passage","abduction","fanatic"],"after":["annexation","man-trap","hidden-passage","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"e2","to":"g4"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/8/PPPPQPPP/RNB1KBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/6Q1/8/PPPP1PPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"g4"}],"hands":[{"color":"white","before":["treason","evangelists","breakthrough","haunting-memories","coup"],"after":["treason","evangelists","breakthrough","haunting-memories","coup"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["annexation","man-trap","hidden-passage","abduction","fanatic"],"after":["annexation","man-trap","hidden-passage","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/6Q1/8/PPPP1PPP/RNB1KBNR b KQkq - 1 2","rnbqkbnr/1ppppppp/p7/8/6Q1/8/PPPP1PPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"g4"}],"hands":[{"color":"white","before":["treason","evangelists","breakthrough","haunting-memories","coup"],"after":["treason","evangelists","breakthrough","haunting-memories","coup"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["annexation","man-trap","hidden-passage","abduction","fanatic"],"after":["annexation","man-trap","hidden-passage","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/1ppppppp/p7/8/6Q1/8/PPPP1PPP/RNB1KBNR b KQkq - 1 2","rnbqkbnr/2pppppp/p7/1p6/6Q1/8/PPPP1PPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["treason","evangelists","breakthrough","haunting-memories","coup"],"after":["treason","evangelists","breakthrough","haunting-memories","coup"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["annexation","man-trap","hidden-passage","abduction","fanatic"],"after":["annexation","man-trap","hidden-passage","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2pppppp/p7/1p6/6Q1/8/PPPP1PPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/2pppppp/p7/1p6/6Q1/8/PPPP1PPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["treason","evangelists","breakthrough","haunting-memories","coup"],"after":["treason","evangelists","breakthrough","haunting-memories","coup"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["annexation","man-trap","hidden-passage","abduction","fanatic"],"after":["annexation","man-trap","hidden-passage","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"white-hand-2-evangelists","target":{"own":"c1","opponent":"c8"}},"fen":["rnbqkbnr/2pppppp/p7/1p6/6Q1/8/PPPP1PPP/RNB1KBNR w KQkq - 0 3","rnBqkbnr/2pppppp/p7/1p6/6Q1/8/PPPP1PPP/RNb1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c1","opponent":"c8"},"movement":[{"from":"c1","to":"c8"},{"from":"c8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["treason","evangelists","breakthrough","haunting-memories","coup"],"after":["treason","breakthrough","haunting-memories","coup","revenge"],"decks":[74,73],"discard":["assassin","evangelists"]},{"color":"black","before":["annexation","man-trap","hidden-passage","abduction","fanatic"],"after":["annexation","man-trap","hidden-passage","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
