Seed 860166; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","truce"],"after":["evil-eye","cowardice","breakthrough","coup","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","ghostwalk","abduction"],"after":["bombard","breakthrough","challenge","ghostwalk","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","truce"],"after":["evil-eye","cowardice","breakthrough","coup","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","ghostwalk","abduction"],"after":["bombard","breakthrough","challenge","ghostwalk","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/2p5/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","truce"],"after":["evil-eye","cowardice","breakthrough","coup","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","ghostwalk","abduction"],"after":["bombard","breakthrough","challenge","ghostwalk","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","truce"],"after":["evil-eye","cowardice","breakthrough","coup","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","ghostwalk","abduction"],"after":["bombard","breakthrough","challenge","ghostwalk","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g3","to":"g4"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","truce"],"after":["evil-eye","cowardice","breakthrough","coup","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","ghostwalk","abduction"],"after":["bombard","breakthrough","challenge","ghostwalk","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","truce"],"after":["evil-eye","cowardice","breakthrough","coup","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","ghostwalk","abduction"],"after":["bombard","breakthrough","challenge","ghostwalk","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"black-hand-3-ghostwalk","target":[{"from":"h8","to":"h3"}]},"fen":["rnbqkbnr/pp1ppppp/2p5/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 2","rnbqkbn1/pp1ppppp/2p5/8/6P1/7r/PPPPPP1P/RNBQKBNR w KQq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"h8","to":"h3"}],"movement":[{"from":"h8","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","truce"],"after":["evil-eye","cowardice","breakthrough","coup","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","ghostwalk","abduction"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[75,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pp1ppppp/2p5/8/6P1/7r/PPPPPP1P/RNBQKBNR w KQq - 1 3","rnbqkbn1/pp1ppppp/2p5/8/6P1/7r/PPPPPP1P/RNBQKBNR w KQq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"h8","to":"h3"}],"movement":[{"from":"h8","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","truce"],"after":["evil-eye","cowardice","breakthrough","coup","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbn1/pp1ppppp/2p5/8/6P1/7r/PPPPPP1P/RNBQKBNR w KQq - 1 3","rnbqkbn1/pp1ppppp/2p5/8/6P1/P6r/1PPPPP1P/RNBQKBNR b KQq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","truce"],"after":["evil-eye","cowardice","breakthrough","coup","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
