Seed 860146; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"after":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","curse","irresistible-force","vulture","masquerade"],"after":["resurrection","curse","irresistible-force","vulture","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"after":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","curse","irresistible-force","vulture","masquerade"],"after":["resurrection","curse","irresistible-force","vulture","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppp1pppp/3p4/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"after":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","curse","irresistible-force","vulture","masquerade"],"after":["resurrection","curse","irresistible-force","vulture","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"after":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","curse","irresistible-force","vulture","masquerade"],"after":["resurrection","curse","irresistible-force","vulture","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/5P2/P7/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"after":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","curse","irresistible-force","vulture","masquerade"],"after":["resurrection","curse","irresistible-force","vulture","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/5P2/P7/1PPPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/5P2/P7/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"after":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","curse","irresistible-force","vulture","masquerade"],"after":["resurrection","curse","irresistible-force","vulture","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/5P2/P7/1PPPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp2ppp/3p4/4p3/5P2/P7/1PPPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"after":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","curse","irresistible-force","vulture","masquerade"],"after":["resurrection","curse","irresistible-force","vulture","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp2ppp/3p4/4p3/5P2/P7/1PPPP1PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppp2ppp/3p4/4p3/5P2/P7/1PPPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"after":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["resurrection","curse","irresistible-force","vulture","masquerade"],"after":["resurrection","curse","irresistible-force","vulture","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"white-hand-3-evangelists","target":{"own":"c1","opponent":"f8"}},"fen":["rnbqkbnr/ppp2ppp/3p4/4p3/5P2/P7/1PPPP1PP/RNBQKBNR w KQkq - 0 3","rnbqkBnr/ppp2ppp/3p4/4p3/5P2/P7/1PPPP1PP/RNbQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c1","opponent":"f8"},"movement":[{"from":"c1","to":"f8"},{"from":"f8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","evangelists","peace-talks"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[75,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","curse","irresistible-force","vulture","masquerade"],"after":["resurrection","curse","irresistible-force","vulture","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
