Seed 860135; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","holy-quest"],"after":["charge","bombard","mystic-shield","guardian","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","holy-quest"],"after":["charge","bombard","mystic-shield","guardian","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/8/7p/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","holy-quest"],"after":["charge","bombard","mystic-shield","guardian","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","holy-quest"],"after":["charge","bombard","mystic-shield","guardian","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/P6N/1PPPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","holy-quest"],"after":["charge","bombard","mystic-shield","guardian","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-hand-4-holy-quest","target":{"bishop":"c8","knight":"b8"}},"fen":["rnbqkbnr/ppppppp1/8/7p/8/P6N/1PPPPPPP/RNBQKB1R b KQkq - 1 2","rbnqkbnr/ppppppp1/8/7p/8/P6N/1PPPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"c8","knight":"b8"},"movement":[{"from":"b8","to":"c8"},{"from":"c8","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","holy-quest"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[75,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rbnqkbnr/ppppppp1/8/7p/8/P6N/1PPPPPPP/RNBQKB1R b KQkq - 1 2","rbnqkbnr/ppppppp1/8/7p/8/P6N/1PPPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"c8","knight":"b8"},"movement":[{"from":"b8","to":"c8"},{"from":"c8","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rbnqkbnr/ppppppp1/8/7p/8/P6N/1PPPPPPP/RNBQKB1R b KQkq - 1 2","rbnqkbnr/p1ppppp1/1p6/7p/8/P6N/1PPPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rbnqkbnr/p1ppppp1/1p6/7p/8/P6N/1PPPPPPP/RNBQKB1R w KQkq - 0 3","rbnqkbnr/p1ppppp1/1p6/7p/8/P6N/1PPPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
