Seed 860103; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"white-hand-0-fanatic","target":"b2"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/1P6/8/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"b2","movement":[{"from":"b2","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","revenge","holy-war","under-elf-hill","abduction"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[75,74],"discard":["fanatic"]},{"color":"black","before":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"after":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/1P6/8/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/1P6/8/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"b2","movement":[{"from":"b2","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"after":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/1P6/8/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkb1r/pppppppp/7n/1P6/8/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"after":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/1P6/8/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/1P6/8/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"after":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkb1r/pppppppp/7n/1P6/8/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/1P6/4P3/8/P1PP1PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"after":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/1P6/4P3/8/P1PP1PPP/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppppppp/7n/1P6/4P3/8/P1PP1PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"after":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkb1r/pppppppp/7n/1P6/4P3/8/P1PP1PPP/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pp1ppppp/7n/1Pp5/4P3/8/P1PP1PPP/RNBQKBNR w KQkq c6 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"after":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/7n/1Pp5/4P3/8/P1PP1PPP/RNBQKBNR w KQkq c6 0 3","rnbqkb1r/pp1ppppp/7n/1Pp5/4P3/8/P1PP1PPP/RNBQKBNR w KQkq c6 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"after":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkb1r/pp1ppppp/7n/1Pp5/4P3/8/P1PP1PPP/RNBQKBNR w KQkq c6 0 3","rnbqkb1r/pp1ppppp/7n/1Pp5/4P3/P7/2PP1PPP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"after":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
