Seed 860153; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["cathedral","no-quarter","madman","revenge","charge"],"after":["cathedral","no-quarter","madman","revenge","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"white-hand-0-cathedral","target":{"rook":"a1","bishop":"c1"}},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/BNRQKBNR b KAkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a1","bishop":"c1"},"movement":[{"from":"a1","to":"c1"},{"from":"c1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","no-quarter","madman","revenge","charge"],"after":["no-quarter","madman","revenge","charge","assassin"],"decks":[75,74],"discard":["cathedral"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/BNRQKBNR b KAkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/BNRQKBNR b KAkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a1","bishop":"c1"},"movement":[{"from":"a1","to":"c1"},{"from":"c1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","madman","revenge","charge","assassin"],"after":["no-quarter","madman","revenge","charge","assassin"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/BNRQKBNR b KAkq - 0 1","rnbqkbnr/ppppppp1/8/7p/8/3P4/PPP1PPPP/BNRQKBNR w KAkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","madman","revenge","charge","assassin"],"after":["no-quarter","madman","revenge","charge","assassin"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/3P4/PPP1PPPP/BNRQKBNR w KAkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/3P4/PPP1PPPP/BNRQKBNR w KAkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","madman","revenge","charge","assassin"],"after":["no-quarter","madman","revenge","charge","assassin"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/3P4/PPP1PPPP/BNRQKBNR w KAkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/2PP4/PP2PPPP/BNRQKBNR b KAkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","madman","revenge","charge","assassin"],"after":["no-quarter","madman","revenge","charge","assassin"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/2PP4/PP2PPPP/BNRQKBNR b KAkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/2PP4/PP2PPPP/BNRQKBNR b KAkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","madman","revenge","charge","assassin"],"after":["no-quarter","madman","revenge","charge","assassin"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"h5","to":"h4"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/2PP4/PP2PPPP/BNRQKBNR b KAkq - 0 2","rnbqkbnr/ppppppp1/8/8/7p/2PP4/PP2PPPP/BNRQKBNR w KAkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","madman","revenge","charge","assassin"],"after":["no-quarter","madman","revenge","charge","assassin"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/8/7p/2PP4/PP2PPPP/BNRQKBNR w KAkq - 0 3","rnbqkbnr/ppppppp1/8/8/7p/2PP4/PP2PPPP/BNRQKBNR w KAkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","madman","revenge","charge","assassin"],"after":["no-quarter","madman","revenge","charge","assassin"],"decks":[74,74],"discard":["cathedral"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
