Seed 860185; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","treason","split-knight","hostage"],"after":["coup","curse","treason","split-knight","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","treason","split-knight","hostage"],"after":["coup","curse","treason","split-knight","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/8/7p/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","treason","split-knight","hostage"],"after":["coup","curse","treason","split-knight","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"black-hand-2-treason","target":{"rook":"h1","knight":"g1"}},"fen":["rnbqkbnr/ppppppp1/8/7p/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/1P6/P1PPPPPP/RNBQKBRN w HQkq h6 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h1","knight":"g1"},"movement":[{"from":"g1","to":"h1"},{"from":"h1","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","treason","split-knight","hostage"],"after":["coup","curse","split-knight","hostage","man-of-straw"],"decks":[75,74],"discard":["treason"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/1P6/P1PPPPPP/RNBQKBRN w HQkq h6 0 2","rnbqkbnr/ppppppp1/8/7p/8/1P6/P1PPPPPP/RNBQKBRN w HQkq h6 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h1","knight":"g1"},"movement":[{"from":"g1","to":"h1"},{"from":"h1","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","split-knight","hostage","man-of-straw"],"after":["coup","curse","split-knight","hostage","man-of-straw"],"decks":[74,74],"discard":["treason"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/1P6/P1PPPPPP/RNBQKBRN w HQkq h6 0 2","rnbqkbnr/ppppppp1/8/7p/8/1PN5/P1PPPPPP/R1BQKBRN b HQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","split-knight","hostage","man-of-straw"],"after":["coup","curse","split-knight","hostage","man-of-straw"],"decks":[74,74],"discard":["treason"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/1PN5/P1PPPPPP/R1BQKBRN b HQkq - 1 2","rnbqkbnr/ppppppp1/8/7p/8/1PN5/P1PPPPPP/R1BQKBRN b HQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","split-knight","hostage","man-of-straw"],"after":["coup","curse","split-knight","hostage","man-of-straw"],"decks":[74,74],"discard":["treason"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"h5","to":"h4"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/1PN5/P1PPPPPP/R1BQKBRN b HQkq - 1 2","rnbqkbnr/ppppppp1/8/8/7p/1PN5/P1PPPPPP/R1BQKBRN w HQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","split-knight","hostage","man-of-straw"],"after":["coup","curse","split-knight","hostage","man-of-straw"],"decks":[74,74],"discard":["treason"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/8/7p/1PN5/P1PPPPPP/R1BQKBRN w HQkq - 0 3","rnbqkbnr/ppppppp1/8/8/7p/1PN5/P1PPPPPP/R1BQKBRN w HQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","split-knight","hostage","man-of-straw"],"after":["coup","curse","split-knight","hostage","man-of-straw"],"decks":[74,74],"discard":["treason"]}],"enPassant":[],"pendingRescue":false}
