Seed 860165; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/p1pppppp/1p6/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"f1","to":"h3"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/8/6PB/PPPPPP1P/RNBQK1NR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/6PB/PPPPPP1P/RNBQK1NR b KQkq - 1 2","rnbqkbnr/p1pppppp/1p6/8/8/6PB/PPPPPP1P/RNBQK1NR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/p1pppppp/1p6/8/8/6PB/PPPPPP1P/RNBQK1NR b KQkq - 1 2","rnbqkbnr/p1ppppp1/1p5p/8/8/6PB/PPPPPP1P/RNBQK1NR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppppp1/1p5p/8/8/6PB/PPPPPP1P/RNBQK1NR w KQkq - 0 3","rnbqkbnr/p1ppppp1/1p5p/8/8/6PB/PPPPPP1P/RNBQK1NR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/p1ppppp1/1p5p/8/8/6PB/PPPPPP1P/RNBQK1NR w KQkq - 0 3","rnbqkbnr/p1ppppp1/1p5p/8/8/5NPB/PPPPPP1P/RNBQK2R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
