Seed 860127; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"after":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"after":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/8/7p/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"after":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"after":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/4PP2/PPPP2PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"after":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/4PP2/PPPP2PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/4PP2/PPPP2PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"after":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/4PP2/PPPP2PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppp1pp1/8/4p2p/8/4PP2/PPPP2PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"after":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1pp1/8/4p2p/8/4PP2/PPPP2PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pppp1pp1/8/4p2p/8/4PP2/PPPP2PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"after":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"white-hand-0-madman","target":[{"from":"d2","to":"f4"},{"from":"f4","to":"d6"}]},"fen":["rnbqkbnr/pppp1pp1/8/4p2p/8/4PP2/PPPP2PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pppp1pp1/3P4/4p2p/8/4PP2/PPP3PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d2","to":"f4"},{"from":"f4","to":"d6"}],"movement":[{"from":"d2","to":"d6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","holy-quest","disintegration","man-of-straw","lost-castle"],"after":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"decks":[75,74],"discard":["madman"]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
