Seed 860158; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","rebirth"],"after":["crusade","legacy","challenge","disintegration","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"after":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","rebirth"],"after":["crusade","legacy","challenge","disintegration","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"after":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","rebirth"],"after":["crusade","legacy","challenge","disintegration","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"after":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","rebirth"],"after":["crusade","legacy","challenge","disintegration","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"after":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a3"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","rebirth"],"after":["crusade","legacy","challenge","disintegration","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"after":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-4-rebirth","target":[{"from":"c6","to":"b8"}]},"fen":["r1bqkbnr/pppppppp/2n5/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppppppp/8/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"c6","to":"b8"}],"movement":[{"from":"c6","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","rebirth"],"after":["crusade","legacy","challenge","disintegration","under-elf-hill"],"decks":[75,74],"discard":["rebirth"]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"after":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppppppp/8/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"c6","to":"b8"}],"movement":[{"from":"c6","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","under-elf-hill"],"after":["crusade","legacy","challenge","disintegration","under-elf-hill"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"after":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"black-hand-4-under-elf-hill"},"fen":["rnbqkbnr/pppppppp/8/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnbq1bnr/pppppppp/8/8/8/P1P5/1P1PPPPP/RNBQKBNR w KQ - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","under-elf-hill"],"after":["crusade","legacy","challenge","disintegration","under-elf-hill"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","under-elf-hill"],"after":["plots-within-plots","forced-march","disintegration","merciless","assassin"],"decks":[75,74],"discard":["under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":9,"move":3,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pppppppp/8/8/8/P1P5/1P1PPPPP/RNBQKBNR w KQ - 1 3","rnbq1bnr/pppppppp/8/8/8/P1P5/1P1PPPPP/RNBQKBNR w KQ - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","under-elf-hill"],"after":["crusade","legacy","challenge","disintegration","under-elf-hill"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","assassin"],"after":["plots-within-plots","forced-march","disintegration","merciless","assassin"],"decks":[74,74],"discard":["under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
