Seed 860094; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-hand-1-long-jump","target":[{"from":"g1","to":"e4"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4N3/8/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g1","to":"e4"}],"movement":[{"from":"g1","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","long-jump","peace-talks","under-elf-hill","rebirth"],"after":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"decks":[75,74],"discard":["long-jump"]},{"color":"black","before":["resurrection","fortification","disintegration","plots-within-plots","legacy"],"after":["resurrection","fortification","disintegration","plots-within-plots","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/4N3/8/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/4N3/8/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g1","to":"e4"}],"movement":[{"from":"g1","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"after":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["resurrection","fortification","disintegration","plots-within-plots","legacy"],"after":["resurrection","fortification","disintegration","plots-within-plots","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/pppppppp/8/8/4N3/8/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppp1p/6p1/8/4N3/8/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"after":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["resurrection","fortification","disintegration","plots-within-plots","legacy"],"after":["resurrection","fortification","disintegration","plots-within-plots","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"black-hand-2-disintegration","target":"f7"},"fen":["rnbqkbnr/pppppp1p/6p1/8/4N3/8/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/ppppp2p/6p1/8/4N3/8/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"f7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"after":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["resurrection","fortification","disintegration","plots-within-plots","legacy"],"after":["resurrection","fortification","plots-within-plots","legacy","panic"],"decks":[75,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp2p/6p1/8/4N3/8/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/ppppp2p/6p1/8/4N3/8/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"f7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"after":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["resurrection","fortification","plots-within-plots","legacy","panic"],"after":["resurrection","fortification","plots-within-plots","legacy","panic"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"move","from":"e4","to":"g5"},"fen":["rnbqkbnr/ppppp2p/6p1/8/4N3/8/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/ppppp2p/6p1/6N1/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"after":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["resurrection","fortification","plots-within-plots","legacy","panic"],"after":["resurrection","fortification","plots-within-plots","legacy","panic"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-hand-3-plots-within-plots","target":{"player":"black"}},"fen":["rnbqkbnr/ppppp2p/6p1/6N1/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/ppppp2p/6p1/6N1/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"after":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["resurrection","fortification","plots-within-plots","legacy","panic"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[74,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp2p/6p1/6N1/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/ppppp2p/6p1/6N1/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"after":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/ppppp2p/6p1/6N1/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/p1ppp2p/6p1/1p4N1/8/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"after":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
