Seed 860141; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["long-jump","peace-talks","bog","no-quarter","dark-mirror"],"after":["long-jump","peace-talks","bog","no-quarter","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","rebirth","bombard","crab","holy-quest"],"after":["mystic-shield","rebirth","bombard","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["long-jump","peace-talks","bog","no-quarter","dark-mirror"],"after":["long-jump","peace-talks","bog","no-quarter","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","rebirth","bombard","crab","holy-quest"],"after":["mystic-shield","rebirth","bombard","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/8/5p2/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["long-jump","peace-talks","bog","no-quarter","dark-mirror"],"after":["long-jump","peace-talks","bog","no-quarter","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","rebirth","bombard","crab","holy-quest"],"after":["mystic-shield","rebirth","bombard","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/8/5p2/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["long-jump","peace-talks","bog","no-quarter","dark-mirror"],"after":["long-jump","peace-talks","bog","no-quarter","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","rebirth","bombard","crab","holy-quest"],"after":["mystic-shield","rebirth","bombard","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-hand-0-long-jump","target":[{"from":"g1","to":"f7"}]},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppNpp/8/5p2/8/2P5/PP1PPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g1","to":"f7"}],"movement":[{"from":"g1","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","peace-talks","bog","no-quarter","dark-mirror"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[75,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","rebirth","bombard","crab","holy-quest"],"after":["mystic-shield","rebirth","bombard","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppNpp/8/5p2/8/2P5/PP1PPPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/pppppNpp/8/5p2/8/2P5/PP1PPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g1","to":"f7"}],"movement":[{"from":"g1","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","rebirth","bombard","crab","holy-quest"],"after":["mystic-shield","rebirth","bombard","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"e8","to":"f7"},"fen":["rnbqkbnr/pppppNpp/8/5p2/8/2P5/PP1PPPPP/RNBQKB1R b KQkq - 1 2","rnbq1bnr/pppppkpp/8/5p2/8/2P5/PP1PPPPP/RNBQKB1R w KQ - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","rebirth","bombard","crab","holy-quest"],"after":["mystic-shield","rebirth","bombard","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pppppkpp/8/5p2/8/2P5/PP1PPPPP/RNBQKB1R w KQ - 0 3","rnbq1bnr/pppppkpp/8/5p2/8/2P5/PP1PPPPP/RNBQKB1R w KQ - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","rebirth","bombard","crab","holy-quest"],"after":["mystic-shield","rebirth","bombard","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rnbq1bnr/pppppkpp/8/5p2/8/2P5/PP1PPPPP/RNBQKB1R w KQ - 0 3","rnbq1bnr/pppppkpp/8/5p2/8/2P5/PP1PPPPP/RNBQKBR1 b Q - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","rebirth","bombard","crab","holy-quest"],"after":["mystic-shield","rebirth","bombard","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
