Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 062.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860062; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["pacifism","no-quarter","fortification","dark-mirror","cathedral"],"after":["pacifism","no-quarter","fortification","dark-mirror","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["toll","fanatic","panic","fireball","man-trap"],"after":["toll","fanatic","panic","fireball","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-hand-2-fortification","target":{"from":"d7","to":"e7"}},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d7","to":"e7"}}],"hands":[{"color":"white","before":["pacifism","no-quarter","fortification","dark-mirror","cathedral"],"after":["pacifism","no-quarter","dark-mirror","cathedral","earthquake"],"decks":[75,74],"discard":[]},{"color":"black","before":["toll","fanatic","panic","fireball","man-trap"],"after":["toll","fanatic","panic","fireball","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d7","to":"e7"}}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","earthquake"],"after":["pacifism","no-quarter","dark-mirror","cathedral","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["toll","fanatic","panic","fireball","man-trap"],"after":["toll","fanatic","panic","fireball","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/7p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","earthquake"],"after":["pacifism","no-quarter","dark-mirror","cathedral","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["toll","fanatic","panic","fireball","man-trap"],"after":["toll","fanatic","panic","fireball","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"black-hand-3-fireball","target":"h6"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp2/8/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"h6","capturedIds":["black-pawn-g7","black-pawn-h7"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","earthquake"],"after":["pacifism","no-quarter","dark-mirror","cathedral","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["toll","fanatic","panic","fireball","man-trap"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[75,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp2/8/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp2/8/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"h6","capturedIds":["black-pawn-g7","black-pawn-h7"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","earthquake"],"after":["pacifism","no-quarter","dark-mirror","cathedral","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/pppppp2/8/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp2/8/8/8/4PN2/PPPP1PPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","earthquake"],"after":["pacifism","no-quarter","dark-mirror","cathedral","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"white-deck-0-earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},"fen":["rnbqkbnr/pppppp2/8/8/8/4PN2/PPPP1PPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/bppppp2/8/8/8/4PN2/PPPP1PPN/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"knight","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"bishop","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","earthquake"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[74,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/bppppp2/8/8/8/4PN2/PPPP1PPN/RNBQKB1R b KQkq - 1 2","rnbqkbnr/bppppp2/8/8/8/4PN2/PPPP1PPN/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
