Seed 860202; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["disintegration","rebirth","heresy","doppelganger","plots-within-plots"],"after":["disintegration","rebirth","heresy","doppelganger","plots-within-plots"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["disintegration","rebirth","heresy","doppelganger","plots-within-plots"],"after":["disintegration","rebirth","heresy","doppelganger","plots-within-plots"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/ppp1pppp/3p4/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["disintegration","rebirth","heresy","doppelganger","plots-within-plots"],"after":["disintegration","rebirth","heresy","doppelganger","plots-within-plots"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["disintegration","rebirth","heresy","doppelganger","plots-within-plots"],"after":["disintegration","rebirth","heresy","doppelganger","plots-within-plots"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"h3","to":"g5"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/6N1/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g5"}],"hands":[{"color":"white","before":["disintegration","rebirth","heresy","doppelganger","plots-within-plots"],"after":["disintegration","rebirth","heresy","doppelganger","plots-within-plots"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-1-rebirth","target":[{"from":"b7","to":"d7"}]},"fen":["rnbqkbnr/ppp1pppp/3p4/6N1/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/p1pppppp/3p4/6N1/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"b7","to":"d7"}],"movement":[{"from":"b7","to":"d7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["disintegration","rebirth","heresy","doppelganger","plots-within-plots"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[75,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/3p4/6N1/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/p1pppppp/3p4/6N1/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"b7","to":"d7"}],"movement":[{"from":"b7","to":"d7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"d6","to":"d5"},"fen":["rnbqkbnr/p1pppppp/3p4/6N1/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/p1pppppp/8/3p2N1/8/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/8/3p2N1/8/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/p1pppppp/8/3p2N1/8/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
