Seed 860037; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"after":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fortification","pacifism","tournament","neutrality"],"after":["legacy","fortification","pacifism","tournament","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"after":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fortification","pacifism","tournament","neutrality"],"after":["legacy","fortification","pacifism","tournament","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-hand-2-pacifism","target":"g8"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"g8","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"after":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fortification","pacifism","tournament","neutrality"],"after":["legacy","fortification","tournament","neutrality","dungeon"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppp1ppp/4p3/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"after":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fortification","tournament","neutrality","dungeon"],"after":["legacy","fortification","tournament","neutrality","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pppp1ppp/4p3/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"after":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fortification","tournament","neutrality","dungeon"],"after":["legacy","fortification","tournament","neutrality","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pppp1ppp/4p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"after":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fortification","tournament","neutrality","dungeon"],"after":["legacy","fortification","tournament","neutrality","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"white-hand-2-mystic-shield","target":"e4"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 0 2","rnbqkbnr/pppp1ppp/4p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"e4","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["breakthrough","rebirth","mystic-shield","chaos","anathema"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[75,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","tournament","neutrality","dungeon"],"after":["legacy","fortification","tournament","neutrality","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 0 2","rnbqkbnr/pppp1ppp/4p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-e2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"e4","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["breakthrough","rebirth","chaos","anathema","sanctuary"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","tournament","neutrality","dungeon"],"after":["legacy","fortification","tournament","neutrality","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 0 2","rnbqkbnr/1ppp1ppp/p3p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-e2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["breakthrough","rebirth","chaos","anathema","sanctuary"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","tournament","neutrality","dungeon"],"after":["legacy","fortification","tournament","neutrality","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
