Seed 860169; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/8/p7/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"d4","to":"d5"},"fen":["rnbqkbnr/1ppppppp/8/p7/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/8/p2P4/8/8/PPP1PPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d5","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p2P4/8/8/PPP1PPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/1ppppppp/8/p2P4/8/8/PPP1PPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d5","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/1ppppppp/8/p2P4/8/8/PPP1PPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/1pppp1pp/8/p2P1p2/8/8/PPP1PPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppp1pp/8/p2P1p2/8/8/PPP1PPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/1pppp1pp/8/p2P1p2/8/8/PPP1PPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"b1","to":"d2"},"fen":["rnbqkbnr/1pppp1pp/8/p2P1p2/8/8/PPP1PPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/1pppp1pp/8/p2P1p2/8/8/PPPNPPPP/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d2","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
