Seed 860068; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","rebirth"],"after":["figure-dance","doomsayer","revenge","peace-talks","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","vulture"],"after":["madman","no-quarter","rebirth","holy-war","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","rebirth"],"after":["figure-dance","doomsayer","revenge","peace-talks","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","vulture"],"after":["madman","no-quarter","rebirth","holy-war","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/1ppppppp/p7/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","rebirth"],"after":["figure-dance","doomsayer","revenge","peace-talks","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","vulture"],"after":["madman","no-quarter","rebirth","holy-war","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","rebirth"],"after":["figure-dance","doomsayer","revenge","peace-talks","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","vulture"],"after":["madman","no-quarter","rebirth","holy-war","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/6P1/5N2/PPPPPP1P/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","rebirth"],"after":["figure-dance","doomsayer","revenge","peace-talks","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","vulture"],"after":["madman","no-quarter","rebirth","holy-war","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-4-rebirth","target":[{"from":"f7","to":"a7"}]},"fen":["rnbqkbnr/1ppppppp/p7/8/6P1/5N2/PPPPPP1P/RNBQKB1R b KQkq - 0 2","rnbqkbnr/ppppp1pp/p7/8/6P1/5N2/PPPPPP1P/RNBQKB1R b KQkq g3 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"f7","to":"a7"}],"movement":[{"from":"f7","to":"a7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","rebirth"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[75,74],"discard":["rebirth"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","vulture"],"after":["madman","no-quarter","rebirth","holy-war","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"playCard","cardId":"vulture","cardInstanceId":"black-hand-4-vulture"},"fen":["rnbqkbnr/ppppp1pp/p7/8/6P1/5N2/PPPPPP1P/RNBQKB1R b KQkq g3 0 2","rnbqkbnr/ppppp1pp/p7/8/6P1/5N2/PPPPPP1P/RNBQKB1R b KQkq g3 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"vulture","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","vulture"],"after":["madman","no-quarter","rebirth","holy-war","assassin","rebirth"],"decks":[75,73],"discard":["anathema","vulture"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/p7/8/6P1/5N2/PPPPPP1P/RNBQKB1R b KQkq g3 0 2","rnbqkbnr/ppppp1pp/p7/8/6P1/5N2/PPPPPP1P/RNBQKB1R b KQkq g3 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"vulture","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","rebirth"],"after":["madman","no-quarter","rebirth","holy-war","assassin","rebirth"],"decks":[73,73],"discard":["anathema","vulture"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/ppppp1pp/p7/8/6P1/5N2/PPPPPP1P/RNBQKB1R b KQkq g3 0 2","r1bqkbnr/ppppp1pp/p1n5/8/6P1/5N2/PPPPPP1P/RNBQKB1R w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","rebirth"],"after":["madman","no-quarter","rebirth","holy-war","assassin","rebirth"],"decks":[73,73],"discard":["anathema","vulture"]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":4,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-4-rebirth","target":[{"from":"g4","to":"g2"}]},"fen":["r1bqkbnr/ppppp1pp/p1n5/8/6P1/5N2/PPPPPP1P/RNBQKB1R w KQkq - 1 3","r1bqkbnr/ppppp1pp/p1n5/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"g4","to":"g2"}],"movement":[{"from":"g4","to":"g2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","rebirth"],"after":["madman","no-quarter","rebirth","holy-war","assassin","neutrality"],"decks":[73,72],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1pp/p1n5/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 1 3","r1bqkbnr/ppppp1pp/p1n5/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"g4","to":"g2"}],"movement":[{"from":"g4","to":"g2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","neutrality"],"after":["madman","no-quarter","rebirth","holy-war","assassin","neutrality"],"decks":[72,72],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"c2","to":"c4"},"fen":["r1bqkbnr/ppppp1pp/p1n5/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 1 3","r1bqkbnr/ppppp1pp/p1n5/8/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","neutrality"],"after":["madman","no-quarter","rebirth","holy-war","assassin","neutrality"],"decks":[72,72],"discard":["anathema","vulture","rebirth"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1pp/p1n5/8/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 0 3","r1bqkbnr/ppppp1pp/p1n5/8/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","neutrality"],"after":["madman","no-quarter","rebirth","holy-war","assassin","neutrality"],"decks":[72,72],"discard":["anathema","vulture","rebirth"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"c6","to":"a5"},"fen":["r1bqkbnr/ppppp1pp/p1n5/8/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 0 3","r1bqkbnr/ppppp1pp/p7/n7/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"a5"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","neutrality"],"after":["madman","no-quarter","rebirth","holy-war","assassin","neutrality"],"decks":[72,72],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"black-deck-2-neutrality","target":"b1"},"fen":["r1bqkbnr/ppppp1pp/p7/n7/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq - 1 4","r1bqkbnr/ppppp1pp/p7/n7/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"b1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","neutrality"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[72,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
