Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 133.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860133; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-hand-3-long-jump","target":[{"from":"g1","to":"a6"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/N7/8/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g1","to":"a6"}],"movement":[{"from":"g1","to":"a6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","long-jump","tournament"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[75,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","ghostwalk","assassin"],"after":["tournament","madman","guardian","ghostwalk","assassin"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/N7/8/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/N7/8/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g1","to":"a6"}],"movement":[{"from":"g1","to":"a6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","ghostwalk","assassin"],"after":["tournament","madman","guardian","ghostwalk","assassin"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":0,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"black-hand-3-ghostwalk","target":[{"from":"c8","to":"e6"}]},"fen":["rnbqkbnr/pppppppp/N7/8/8/8/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rn1qkbnr/pppppppp/N3b3/8/8/8/PPPPPPPP/RNBQKB1R w KQkq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"c8","to":"e6"}],"movement":[{"from":"c8","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","ghostwalk","assassin"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[75,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":0,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pppppppp/N3b3/8/8/8/PPPPPPPP/RNBQKB1R w KQkq - 2 2","rn1qkbnr/pppppppp/N3b3/8/8/8/PPPPPPPP/RNBQKB1R w KQkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"c8","to":"e6"}],"movement":[{"from":"c8","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":1,"action":{"type":"move","from":"a6","to":"c7"},"fen":["rn1qkbnr/pppppppp/N3b3/8/8/8/PPPPPPPP/RNBQKB1R w KQkq - 2 2","rn1qkbnr/ppNppppp/4b3/8/8/8/PPPPPPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c7","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":1,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppNppppp/4b3/8/8/8/PPPPPPPP/RNBQKB1R b KQkq - 0 2","rn1qkbnr/ppNppppp/4b3/8/8/8/PPPPPPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c7","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rn1qkbnr/ppNppppp/4b3/8/8/8/PPPPPPPP/RNBQKB1R b KQkq - 0 2","rn2kbnr/ppqppppp/4b3/8/8/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":2,"action":{"type":"endTurn"},"fen":["rn2kbnr/ppqppppp/4b3/8/8/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3","rn2kbnr/ppqppppp/4b3/8/8/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rn2kbnr/ppqppppp/4b3/8/8/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3","rn2kbnr/ppqppppp/4b3/8/8/2N5/PPPPPPPP/R1BQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
