Seed 860203; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/7p/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbnr/ppppppp1/7p/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/2P3P1/8/PP1PPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/2P3P1/8/PP1PPP1P/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/2P3P1/8/PP1PPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/ppppppp1/7p/8/2P3P1/8/PP1PPP1P/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp1ppp1/7p/3p4/2P3P1/8/PP1PPP1P/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1ppp1/7p/3p4/2P3P1/8/PP1PPP1P/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppp1ppp1/7p/3p4/2P3P1/8/PP1PPP1P/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/ppp1ppp1/7p/3p4/2P3P1/8/PP1PPP1P/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppp1ppp1/7p/3p4/1PP3P1/8/P2PPP1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
