Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 115.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860115; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkb1r/pppppppp/7n/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkb1r/pppppppp/7n/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/8/6P1/2P5/PP1PPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/6P1/2P5/PP1PPP1P/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppppppp/7n/8/6P1/2P5/PP1PPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkb1r/pppppppp/7n/8/6P1/2P5/PP1PPP1P/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppp1ppp/7n/4p3/6P1/2P5/PP1PPP1P/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/6P1/2P5/PP1PPP1P/RNBQKBNR w KQkq - 0 3","rnbqkb1r/pppp1ppp/7n/4p3/6P1/2P5/PP1PPP1P/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/6P1/2P5/PP1PPP1P/RNBQKBNR w KQkq - 0 3","rnbqkb1r/pppp1ppp/7n/4p3/6P1/2P5/PP1PPPBP/RNBQK1NR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
