Seed 860192; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["knightmare","disintegration","tournament","masquerade","forced-march"],"after":["knightmare","disintegration","tournament","masquerade","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-hand-0-knightmare"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"e4","to":"e2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["knightmare","disintegration","tournament","masquerade","forced-march"],"after":["disintegration","tournament","masquerade","forced-march","revenge"],"decks":[75,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","forced-march","revenge"],"after":["disintegration","tournament","masquerade","forced-march","revenge"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","forced-march","revenge"],"after":["disintegration","tournament","masquerade","forced-march","revenge"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/8/2p5/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","forced-march","revenge"],"after":["disintegration","tournament","masquerade","forced-march","revenge"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","forced-march","revenge"],"after":["disintegration","tournament","masquerade","forced-march","revenge"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/4P3/3P4/PPP2PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","forced-march","revenge"],"after":["disintegration","tournament","masquerade","forced-march","revenge"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/4P3/3P4/PPP2PPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/4P3/3P4/PPP2PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","forced-march","revenge"],"after":["disintegration","tournament","masquerade","forced-march","revenge"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"black-hand-4-forced-march","target":[{"from":"c5","to":"d5"},{"from":"d7","to":"c7"}]},"fen":["rnbqkbnr/pp1ppppp/8/2p5/4P3/3P4/PPP2PPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp1pppp/8/3p4/4P3/3P4/PPP2PPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"c5","to":"d5"},{"from":"d7","to":"c7"}],"movement":[{"from":"c5","to":"d5"},{"from":"d7","to":"c7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","forced-march","revenge"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[74,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
