Seed 860031; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","guardian","madman","forced-march"],"after":["challenge","truce","guardian","madman","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","guardian","madman","forced-march"],"after":["challenge","truce","guardian","madman","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","guardian","madman","forced-march"],"after":["challenge","truce","guardian","madman","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","guardian","madman","forced-march"],"after":["challenge","truce","guardian","madman","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g1","to":"e2"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPPNPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","guardian","madman","forced-march"],"after":["challenge","truce","guardian","madman","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPPNPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPPNPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","guardian","madman","forced-march"],"after":["challenge","truce","guardian","madman","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"black-hand-2-guardian","target":[{"from":"f7","to":"f6"},{"from":"f8","to":"f7"}]},"fen":["rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPPNPPP/RNBQKB1R b KQkq - 1 2","rnbqk1nr/pppp1bpp/5p2/4p3/4P3/8/PPPPNPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"f7","to":"f6"},{"from":"f8","to":"f7"}],"movement":[{"from":"f7","to":"f6"},{"from":"f8","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","guardian","madman","forced-march"],"after":["challenge","truce","madman","forced-march","evangelists"],"decks":[75,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppp1bpp/5p2/4p3/4P3/8/PPPPNPPP/RNBQKB1R w KQkq - 0 3","rnbqk1nr/pppp1bpp/5p2/4p3/4P3/8/PPPPNPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"f7","to":"f6"},{"from":"f8","to":"f7"}],"movement":[{"from":"f7","to":"f6"},{"from":"f8","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","madman","forced-march","evangelists"],"after":["challenge","truce","madman","forced-march","evangelists"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"e2","to":"f4"},"fen":["rnbqk1nr/pppp1bpp/5p2/4p3/4P3/8/PPPPNPPP/RNBQKB1R w KQkq - 0 3","rnbqk1nr/pppp1bpp/5p2/4p3/4PN2/8/PPPP1PPP/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f4"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","madman","forced-march","evangelists"],"after":["challenge","truce","madman","forced-march","evangelists"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
