Seed 860104; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","fortification"],"after":["challenge","confabulation","haunting-memories","hostage","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","fortification"],"after":["challenge","confabulation","haunting-memories","hostage","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/p7/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","fortification"],"after":["challenge","confabulation","haunting-memories","hostage","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"black-hand-4-fortification","target":{"from":"d4","to":"e4"}},"fen":["rnbqkbnr/1ppppppp/p7/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d4","to":"e4"}}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","fortification"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d4","to":"e4"}}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rnbqkbnr/1ppppppp/p7/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/P7/8/RPPPPPPP/1NBQKBNR b Kkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/P7/8/RPPPPPPP/1NBQKBNR b Kkq - 1 2","rnbqkbnr/1ppppppp/p7/8/P7/8/RPPPPPPP/1NBQKBNR b Kkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/1ppppppp/p7/8/P7/8/RPPPPPPP/1NBQKBNR b Kkq - 1 2","rnbqkbnr/1pppppp1/p6p/8/P7/8/RPPPPPPP/1NBQKBNR w Kkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppppp1/p6p/8/P7/8/RPPPPPPP/1NBQKBNR w Kkq - 0 3","rnbqkbnr/1pppppp1/p6p/8/P7/8/RPPPPPPP/1NBQKBNR w Kkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
