Seed 860177; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/p1pppppp/8/1p6/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/8/1p6/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/8/1p6/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnr/p1pppppp/8/1p6/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/8/1p6/3P4/4P3/PPP2PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/8/1p6/3P4/4P3/PPP2PPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1pppppp/8/1p6/3P4/4P3/PPP2PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/p1pppppp/8/1p6/3P4/4P3/PPP2PPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1pp1ppp/8/1p2p3/3P4/4P3/PPP2PPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1ppp/8/1p2p3/3P4/4P3/PPP2PPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1pp1ppp/8/1p2p3/3P4/4P3/PPP2PPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbnr/p1pp1ppp/8/1p2p3/3P4/4P3/PPP2PPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1pp1ppp/8/1p2p3/3P4/4P1P1/PPP2P1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
