Seed 860039; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","neutrality","rebirth","no-quarter","guardian"],"after":["revenge","neutrality","rebirth","no-quarter","guardian"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","neutrality","rebirth","no-quarter","guardian"],"after":["revenge","neutrality","rebirth","no-quarter","guardian"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppp1pppp/3p4/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","neutrality","rebirth","no-quarter","guardian"],"after":["revenge","neutrality","rebirth","no-quarter","guardian"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","neutrality","rebirth","no-quarter","guardian"],"after":["revenge","neutrality","rebirth","no-quarter","guardian"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/7P/N7/PPPPPPP1/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","neutrality","rebirth","no-quarter","guardian"],"after":["revenge","neutrality","rebirth","no-quarter","guardian"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/7P/N7/PPPPPPP1/R1BQKBNR b KQkq - 1 2","rnbqkbnr/ppp1pppp/3p4/8/7P/N7/PPPPPPP1/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","neutrality","rebirth","no-quarter","guardian"],"after":["revenge","neutrality","rebirth","no-quarter","guardian"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/7P/N7/PPPPPPP1/R1BQKBNR b KQkq - 1 2","rnbqkbnr/ppp1p1pp/3p1p2/8/7P/N7/PPPPPPP1/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","neutrality","rebirth","no-quarter","guardian"],"after":["revenge","neutrality","rebirth","no-quarter","guardian"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1p1pp/3p1p2/8/7P/N7/PPPPPPP1/R1BQKBNR w KQkq - 0 3","rnbqkbnr/ppp1p1pp/3p1p2/8/7P/N7/PPPPPPP1/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","neutrality","rebirth","no-quarter","guardian"],"after":["revenge","neutrality","rebirth","no-quarter","guardian"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a3","to":"c4"},"fen":["rnbqkbnr/ppp1p1pp/3p1p2/8/7P/N7/PPPPPPP1/R1BQKBNR w KQkq - 0 3","rnbqkbnr/ppp1p1pp/3p1p2/8/2N4P/8/PPPPPPP1/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"c4"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","neutrality","rebirth","no-quarter","guardian"],"after":["revenge","neutrality","rebirth","no-quarter","guardian"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
