Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 003.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860003; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"after":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"after":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkb1r/pppppppp/7n/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"after":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"after":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkb1r/pppppppp/7n/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/8/5P2/1P6/P1PPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"after":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/5P2/1P6/P1PPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppppppp/7n/8/5P2/1P6/P1PPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"after":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkb1r/pppppppp/7n/8/5P2/1P6/P1PPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkb1r/ppppp1pp/7n/5p2/5P2/1P6/P1PPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"after":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"black-hand-0-earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}},"fen":["rnbqkb1r/ppppp1pp/7n/5p2/5P2/1P6/P1PPP1PP/RNBQKBNR w KQkq - 0 3","rnbqkb1r/npppp1pp/7n/5p2/5P2/1P6/P1PPP1PQ/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"knight","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["earthquake","coup","fatal-attraction","figure-dance","doppelganger"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/npppp1pp/7n/5p2/5P2/1P6/P1PPP1PQ/RNBQKBNR w KQkq - 0 3","rnbqkb1r/npppp1pp/7n/5p2/5P2/1P6/P1PPP1PQ/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
