Seed 860099; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["holy-war","dubbing","coup","forbidden-city","legacy"],"after":["holy-war","dubbing","coup","forbidden-city","legacy"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","crab","betrayal"],"after":["legacy","mystic-shield","plots-within-plots","crab","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["holy-war","dubbing","coup","forbidden-city","legacy"],"after":["holy-war","dubbing","coup","forbidden-city","legacy"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","crab","betrayal"],"after":["legacy","mystic-shield","plots-within-plots","crab","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pp1ppppp/8/2p5/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["holy-war","dubbing","coup","forbidden-city","legacy"],"after":["holy-war","dubbing","coup","forbidden-city","legacy"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","crab","betrayal"],"after":["legacy","mystic-shield","plots-within-plots","crab","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-hand-3-crab","target":"c5"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"c5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","dubbing","coup","forbidden-city","legacy"],"after":["holy-war","dubbing","coup","forbidden-city","legacy"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","crab","betrayal"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[75,74],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"c5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","dubbing","coup","forbidden-city","legacy"],"after":["holy-war","dubbing","coup","forbidden-city","legacy"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/6P1/7N/PPPPPP1P/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["holy-war","dubbing","coup","forbidden-city","legacy"],"after":["holy-war","dubbing","coup","forbidden-city","legacy"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/6P1/7N/PPPPPP1P/RNBQKB1R b KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/6P1/7N/PPPPPP1P/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["holy-war","dubbing","coup","forbidden-city","legacy"],"after":["holy-war","dubbing","coup","forbidden-city","legacy"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/6P1/7N/PPPPPP1P/RNBQKB1R b KQkq - 0 2","r1bqkbnr/pp1ppppp/2n5/2p5/6P1/7N/PPPPPP1P/RNBQKB1R w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["holy-war","dubbing","coup","forbidden-city","legacy"],"after":["holy-war","dubbing","coup","forbidden-city","legacy"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pp1ppppp/2n5/2p5/6P1/7N/PPPPPP1P/RNBQKB1R w KQkq - 1 3","r1bqkbnr/pp1ppppp/2n5/2p5/6P1/7N/PPPPPP1P/RNBQKB1R w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["holy-war","dubbing","coup","forbidden-city","legacy"],"after":["holy-war","dubbing","coup","forbidden-city","legacy"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
