Seed 860043; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-hand-4-ghostwalk","target":[{"from":"b2","to":"b4"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq b3 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"b2","to":"b4"}],"movement":[{"from":"b2","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","ghostwalk"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[75,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq b3 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq b3 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"b2","to":"b4"}],"movement":[{"from":"b2","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq b3 0 1","rnbqkb1r/pppppppp/5n2/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/5n2/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkb1r/pppppppp/5n2/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/5n2/8/1P6/7P/P1PPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/1P6/7P/P1PPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppppppp/5n2/8/1P6/7P/P1PPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkb1r/pppppppp/5n2/8/1P6/7P/P1PPPPP1/RNBQKBNR b KQkq - 0 2","r1bqkb1r/pppppppp/n4n2/8/1P6/7P/P1PPPPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkb1r/pppppppp/n4n2/8/1P6/7P/P1PPPPP1/RNBQKBNR w KQkq - 1 3","r1bqkb1r/pppppppp/n4n2/8/1P6/7P/P1PPPPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"e2","to":"e4"},"fen":["r1bqkb1r/pppppppp/n4n2/8/1P6/7P/P1PPPPP1/RNBQKBNR w KQkq - 1 3","r1bqkb1r/pppppppp/n4n2/8/1P2P3/7P/P1PP1PP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
