Seed 860091; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-hand-3-ghostwalk","target":[{"from":"c1","to":"f4"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5B2/8/PPPPPPPP/RN1QKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"c1","to":"f4"}],"movement":[{"from":"c1","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["curse","assassin","fireball","ghostwalk","doppelganger"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[75,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"after":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/5B2/8/PPPPPPPP/RN1QKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/5B2/8/PPPPPPPP/RN1QKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"c1","to":"f4"}],"movement":[{"from":"c1","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"after":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/5B2/8/PPPPPPPP/RN1QKBNR b KQkq - 1 1","rnbqkb1r/pppppppp/5n2/8/5B2/8/PPPPPPPP/RN1QKBNR w KQkq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"after":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/5B2/8/PPPPPPPP/RN1QKBNR w KQkq - 2 2","rnbqkb1r/pppppppp/5n2/8/5B2/8/PPPPPPPP/RN1QKBNR w KQkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"after":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"f4","to":"h6"},"fen":["rnbqkb1r/pppppppp/5n2/8/5B2/8/PPPPPPPP/RN1QKBNR w KQkq - 2 2","rnbqkb1r/pppppppp/5n1B/8/8/8/PPPPPPPP/RN1QKBNR b KQkq - 3 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"h6"}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"after":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n1B/8/8/8/PPPPPPPP/RN1QKBNR b KQkq - 3 2","rnbqkb1r/pppppppp/5n1B/8/8/8/PPPPPPPP/RN1QKBNR b KQkq - 3 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"h6"}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"after":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkb1r/pppppppp/5n1B/8/8/8/PPPPPPPP/RN1QKBNR b KQkq - 3 2","rnbqkb1r/pppppp1p/5n1B/6p1/8/8/PPPPPPPP/RN1QKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"after":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppp1p/5n1B/6p1/8/8/PPPPPPPP/RN1QKBNR w KQkq - 0 3","rnbqkb1r/pppppp1p/5n1B/6p1/8/8/PPPPPPPP/RN1QKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"after":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkb1r/pppppp1p/5n1B/6p1/8/8/PPPPPPPP/RN1QKBNR w KQkq - 0 3","rnbqkb1r/pppppp1p/5n1B/6p1/8/3P4/PPP1PPPP/RN1QKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"after":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
