Seed 860125; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","earthquake"],"after":["mystic-shield","toll","annexation","evangelists","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","earthquake"],"after":["mystic-shield","toll","annexation","evangelists","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/ppppppp1/8/7p/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","earthquake"],"after":["mystic-shield","toll","annexation","evangelists","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","earthquake"],"after":["mystic-shield","toll","annexation","evangelists","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","earthquake"],"after":["mystic-shield","toll","annexation","evangelists","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","earthquake"],"after":["mystic-shield","toll","annexation","evangelists","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/ppppppp1/8/7p/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 0 2","r1bqkbnr/ppppppp1/n7/7p/6P1/2N5/PPPPPP1P/R1BQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","earthquake"],"after":["mystic-shield","toll","annexation","evangelists","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"black-hand-4-earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},"fen":["r1bqkbnr/ppppppp1/n7/7p/6P1/2N5/PPPPPP1P/R1BQKBNR w KQkq - 1 3","r1bqkbnr/npppppp1/n7/7p/6P1/2N5/PPPPPP1R/R1BQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"rook","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"knight","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","earthquake"],"after":["mystic-shield","toll","annexation","evangelists","disintegration"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/npppppp1/n7/7p/6P1/2N5/PPPPPP1R/R1BQKBNR w KQkq - 1 3","r1bqkbnr/npppppp1/n7/7p/6P1/2N5/PPPPPP1R/R1BQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","disintegration"],"after":["mystic-shield","toll","annexation","evangelists","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
