Seed 860107; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","charge","siege"],"after":["split-knight","fatal-attraction","madman","charge","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","charge","siege"],"after":["split-knight","fatal-attraction","madman","charge","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/5p2/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","charge","siege"],"after":["split-knight","fatal-attraction","madman","charge","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","charge","siege"],"after":["split-knight","fatal-attraction","madman","charge","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/1P6/5P2/P1PPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","charge","siege"],"after":["split-knight","fatal-attraction","madman","charge","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/1P6/5P2/P1PPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/1P6/5P2/P1PPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","charge","siege"],"after":["split-knight","fatal-attraction","madman","charge","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/1P6/5P2/P1PPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkb1r/ppppp1pp/5p1n/8/1P6/5P2/P1PPP1PP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","charge","siege"],"after":["split-knight","fatal-attraction","madman","charge","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"playCard","cardId":"charge","cardInstanceId":"black-hand-3-charge","target":[{"from":"h6","to":"g4"}]},"fen":["rnbqkb1r/ppppp1pp/5p1n/8/1P6/5P2/P1PPP1PP/RNBQKBNR w KQkq - 1 3","rnbqkb1r/ppppp1pp/5p2/8/1P4n1/5P2/P1PPP1PP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"h6","to":"g4","movedPieceId":"black-knight-g8","movedRoles":["knight"],"cardId":"charge","target":[{"from":"h6","to":"g4"}],"preservePreviousMove":false,"movement":[{"from":"h6","to":"g4"}]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","charge","siege"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[75,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppp1pp/5p2/8/1P4n1/5P2/P1PPP1PP/RNBQKBNR w KQkq - 1 3","rnbqkb1r/ppppp1pp/5p2/8/1P4n1/5P2/P1PPP1PP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"h6","to":"g4","movedPieceId":"black-knight-g8","movedRoles":["knight"],"cardId":"charge","target":[{"from":"h6","to":"g4"}],"preservePreviousMove":false,"movement":[{"from":"h6","to":"g4"}]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
