Seed 860190; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["dubbing","breakthrough","long-jump","bombard","hostage"],"after":["dubbing","breakthrough","long-jump","bombard","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["dubbing","breakthrough","long-jump","bombard","hostage"],"after":["dubbing","breakthrough","long-jump","bombard","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"black-hand-0-dubbing","target":[{"from":"a7","to":"c6"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/2p5/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"a7","to":"c6"}],"movement":[{"from":"a7","to":"c6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["dubbing","breakthrough","long-jump","bombard","hostage"],"after":["breakthrough","long-jump","bombard","hostage","pacifism"],"decks":[75,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/2p5/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/2p5/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"a7","to":"c6"}],"movement":[{"from":"a7","to":"c6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","long-jump","bombard","hostage","pacifism"],"after":["breakthrough","long-jump","bombard","hostage","pacifism"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"a3","to":"a4"},"fen":["rnbqkbnr/1ppppppp/2p5/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/2p5/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","long-jump","bombard","hostage","pacifism"],"after":["breakthrough","long-jump","bombard","hostage","pacifism"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/2p5/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/1ppppppp/2p5/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","long-jump","bombard","hostage","pacifism"],"after":["breakthrough","long-jump","bombard","hostage","pacifism"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/1ppppppp/2p5/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/1pp1pppp/2p5/3p4/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","long-jump","bombard","hostage","pacifism"],"after":["breakthrough","long-jump","bombard","hostage","pacifism"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1pppp/2p5/3p4/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/1pp1pppp/2p5/3p4/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","long-jump","bombard","hostage","pacifism"],"after":["breakthrough","long-jump","bombard","hostage","pacifism"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/1pp1pppp/2p5/3p4/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/1pp1pppp/2p5/3p4/P7/5P2/1PPPP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["vulture","anathema","fortification","annexation","irresistible-force"],"after":["vulture","anathema","fortification","annexation","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","long-jump","bombard","hostage","pacifism"],"after":["breakthrough","long-jump","bombard","hostage","pacifism"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
