Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 046.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860046; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/7p/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/ppppppp1/7p/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 1 2","rnbqkbnr/ppppppp1/7p/8/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/ppppppp1/7p/8/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 1 2","rnbqkbnr/1pppppp1/7p/p7/6P1/2N5/PPPPPP1P/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppppp1/7p/p7/6P1/2N5/PPPPPP1P/R1BQKBNR w KQkq - 0 3","rnbqkbnr/1pppppp1/7p/p7/6P1/2N5/PPPPPP1P/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/1pppppp1/7p/p7/6P1/2N5/PPPPPP1P/R1BQKBNR w KQkq - 0 3","rnbqkbnr/1pppppp1/7p/p7/3P2P1/2N5/PPP1PP1P/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppppp1/7p/p7/3P2P1/2N5/PPP1PP1P/R1BQKBNR b KQkq - 0 3","rnbqkbnr/1pppppp1/7p/p7/3P2P1/2N5/PPP1PP1P/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"a8","to":"a6"},"fen":["rnbqkbnr/1pppppp1/7p/p7/3P2P1/2N5/PPP1PP1P/R1BQKBNR b KQkq - 0 3","1nbqkbnr/1pppppp1/r6p/p7/3P2P1/2N5/PPP1PP1P/R1BQKBNR w KQk - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["1nbqkbnr/1pppppp1/r6p/p7/3P2P1/2N5/PPP1PP1P/R1BQKBNR w KQk - 1 4","1nbqkbnr/1pppppp1/r6p/p7/3P2P1/2N5/PPP1PP1P/R1BQKBNR w KQk - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"c3","to":"e4"},"fen":["1nbqkbnr/1pppppp1/r6p/p7/3P2P1/2N5/PPP1PP1P/R1BQKBNR w KQk - 1 4","1nbqkbnr/1pppppp1/r6p/p7/3PN1P1/8/PPP1PP1P/R1BQKBNR b KQk - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["1nbqkbnr/1pppppp1/r6p/p7/3PN1P1/8/PPP1PP1P/R1BQKBNR b KQk - 2 4","1nbqkbnr/1pppppp1/r6p/p7/3PN1P1/8/PPP1PP1P/R1BQKBNR b KQk - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"b8","to":"c6"},"fen":["1nbqkbnr/1pppppp1/r6p/p7/3PN1P1/8/PPP1PP1P/R1BQKBNR b KQk - 2 4","2bqkbnr/1pppppp1/r1n4p/p7/3PN1P1/8/PPP1PP1P/R1BQKBNR w KQk - 3 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["2bqkbnr/1pppppp1/r1n4p/p7/3PN1P1/8/PPP1PP1P/R1BQKBNR w KQk - 3 5","2bqkbnr/1pppppp1/r1n4p/p7/3PN1P1/8/PPP1PP1P/R1BQKBNR w KQk - 3 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"e1","to":"d2"},"fen":["2bqkbnr/1pppppp1/r1n4p/p7/3PN1P1/8/PPP1PP1P/R1BQKBNR w KQk - 3 5","2bqkbnr/1pppppp1/r1n4p/p7/3PN1P1/8/PPPKPP1P/R1BQ1BNR b k - 4 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","figure-dance","revenge","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"white-hand-2-figure-dance","target":[]},"fen":["2bqkbnr/1pppppp1/r1n4p/p7/3PN1P1/8/PPPKPP1P/R1BQ1BNR b k - 4 5","r1bqkbnR/1pppppp1/r1n4p/p7/3PN1P1/8/PPPKPP1P/2BQ1BNR b - - 4 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","vulture","figure-dance","revenge","masquerade"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[75,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnR/1pppppp1/r1n4p/p7/3PN1P1/8/PPPKPP1P/2BQ1BNR b - - 4 5","r1bqkbnR/1pppppp1/r1n4p/p7/3PN1P1/8/PPPKPP1P/2BQ1BNR b - - 4 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"e7","to":"e5"},"fen":["r1bqkbnR/1pppppp1/r1n4p/p7/3PN1P1/8/PPPKPP1P/2BQ1BNR b - - 4 5","r1bqkbnR/1ppp1pp1/r1n4p/p3p3/3PN1P1/8/PPPKPP1P/2BQ1BNR w - - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbnR/1ppp1pp1/r1n4p/p3p3/3PN1P1/8/PPPKPP1P/2BQ1BNR w - - 0 6","r1bqkbnR/1ppp1pp1/r1n4p/p3p3/3PN1P1/8/PPPKPP1P/2BQ1BNR w - - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["evil-eye","vulture","revenge","masquerade","sanctuary"],"after":["evil-eye","vulture","revenge","masquerade","sanctuary"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"after":["panic","chaos","masquerade","passing-in-the-night","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
