Seed 860057; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","disintegration","charge"],"after":["panic","haunting-memories","tournament","disintegration","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","disintegration","charge"],"after":["panic","haunting-memories","tournament","disintegration","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppp1ppp/8/4p3/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","disintegration","charge"],"after":["panic","haunting-memories","tournament","disintegration","charge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","disintegration","charge"],"after":["panic","haunting-memories","tournament","disintegration","charge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/8/4PN2/PPPP1PPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","disintegration","charge"],"after":["panic","haunting-memories","tournament","disintegration","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/4PN2/PPPP1PPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/pppp1ppp/8/4p3/8/4PN2/PPPP1PPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","disintegration","charge"],"after":["panic","haunting-memories","tournament","disintegration","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/4PN2/PPPP1PPP/RNBQKB1R b KQkq - 1 2","rnbqkb1r/pppp1ppp/7n/4p3/8/4PN2/PPPP1PPP/RNBQKB1R w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","disintegration","charge"],"after":["panic","haunting-memories","tournament","disintegration","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/8/4PN2/PPPP1PPP/RNBQKB1R w KQkq - 2 3","rnbqkb1r/pppp1ppp/7n/4p3/8/4PN2/PPPP1PPP/RNBQKB1R w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","disintegration","charge"],"after":["panic","haunting-memories","tournament","disintegration","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"f3","to":"g5"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/8/4PN2/PPPP1PPP/RNBQKB1R w KQkq - 2 3","rnbqkb1r/pppp1ppp/7n/4p1N1/8/4P3/PPPP1PPP/RNBQKB1R b KQkq - 3 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g5"}],"hands":[{"color":"white","before":["riposte","man-trap","earthquake","dungeon","assassin"],"after":["riposte","man-trap","earthquake","dungeon","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","haunting-memories","tournament","disintegration","charge"],"after":["panic","haunting-memories","tournament","disintegration","charge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
