Seed 860065; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","annexation","knightmare"],"after":["rebirth","peace-talks","haunting-memories","annexation","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","annexation","knightmare"],"after":["rebirth","peace-talks","haunting-memories","annexation","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"black-hand-3-annexation","target":[{"from":"c7","to":"c5"},{"from":"e7","to":"e5"}]},"fen":["rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1p1ppp/8/2p1p3/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"c7","to":"c5"},{"from":"e7","to":"e5"}],"movement":[{"from":"c7","to":"c5"},{"from":"e7","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","annexation","knightmare"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[75,74],"discard":["annexation"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"},{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1ppp/8/2p1p3/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1p1ppp/8/2p1p3/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"c7","to":"c5"},{"from":"e7","to":"e5"}],"movement":[{"from":"c7","to":"c5"},{"from":"e7","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"},{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"d1","to":"b3"},"fen":["rnbqkbnr/pp1p1ppp/8/2p1p3/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1p1ppp/8/2p1p3/2P5/1Q6/PP1PPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1ppp/8/2p1p3/2P5/1Q6/PP1PPPPP/RNB1KBNR b KQkq - 1 2","rnbqkbnr/pp1p1ppp/8/2p1p3/2P5/1Q6/PP1PPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/pp1p1ppp/8/2p1p3/2P5/1Q6/PP1PPPPP/RNB1KBNR b KQkq - 1 2","rnbqkbnr/1p1p1ppp/8/p1p1p3/2P5/1Q6/PP1PPPPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1p1ppp/8/p1p1p3/2P5/1Q6/PP1PPPPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/1p1p1ppp/8/p1p1p3/2P5/1Q6/PP1PPPPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"b3","to":"g3"},"fen":["rnbqkbnr/1p1p1ppp/8/p1p1p3/2P5/1Q6/PP1PPPPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/1p1p1ppp/8/p1p1p3/2P5/6Q1/PP1PPPPP/RNB1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"g3"}],"hands":[{"color":"white","before":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"after":["holy-quest","think-again","fatal-attraction","winged-victory","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"after":["rebirth","peace-talks","haunting-memories","knightmare","holy-war"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
