Seed 860178; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","pacifism","cowardice","truce","abduction"],"after":["holy-quest","pacifism","cowardice","truce","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","pacifism","cowardice","truce","abduction"],"after":["holy-quest","pacifism","cowardice","truce","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/ppppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","pacifism","cowardice","truce","abduction"],"after":["holy-quest","pacifism","cowardice","truce","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","pacifism","cowardice","truce","abduction"],"after":["holy-quest","pacifism","cowardice","truce","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/7P/5N2/PPPPPPP1/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","pacifism","cowardice","truce","abduction"],"after":["holy-quest","pacifism","cowardice","truce","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/7P/5N2/PPPPPPP1/RNBQKB1R b KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/7P/5N2/PPPPPPP1/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","pacifism","cowardice","truce","abduction"],"after":["holy-quest","pacifism","cowardice","truce","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"h8","to":"h6"},"fen":["rnbqkbnr/ppppppp1/8/7p/7P/5N2/PPPPPPP1/RNBQKB1R b KQkq - 0 2","rnbqkbn1/ppppppp1/7r/7p/7P/5N2/PPPPPPP1/RNBQKB1R w KQq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","pacifism","cowardice","truce","abduction"],"after":["holy-quest","pacifism","cowardice","truce","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"black-hand-0-holy-quest","target":{"bishop":"c1","knight":"b1"}},"fen":["rnbqkbn1/ppppppp1/7r/7p/7P/5N2/PPPPPPP1/RNBQKB1R w KQq - 1 3","rnbqkbn1/ppppppp1/7r/7p/7P/5N2/PPPPPPP1/RBNQKB1R w KQq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"c1","knight":"b1"},"movement":[{"from":"b1","to":"c1"},{"from":"c1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","pacifism","cowardice","truce","abduction"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[75,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppppppp1/7r/7p/7P/5N2/PPPPPPP1/RBNQKB1R w KQq - 1 3","rnbqkbn1/ppppppp1/7r/7p/7P/5N2/PPPPPPP1/RBNQKB1R w KQq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"c1","knight":"b1"},"movement":[{"from":"b1","to":"c1"},{"from":"c1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"after":["man-of-straw","passing-in-the-night","ghostwalk","curse","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","cowardice","truce","abduction","siege"],"after":["pacifism","cowardice","truce","abduction","siege"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
