Seed 860058; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","bombard"],"after":["breakthrough","annexation","man-of-straw","vendetta","bombard"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","bombard"],"after":["breakthrough","annexation","man-of-straw","vendetta","bombard"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-4-bombard","target":[{"from":"h8","to":"h5"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbn1/pppppppp/8/7r/8/7N/PPPPPPPP/RNBQKB1R w KQq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h8","to":"h5"}],"movement":[{"from":"h8","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","bombard"],"after":["breakthrough","annexation","man-of-straw","vendetta","treason"],"decks":[75,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pppppppp/8/7r/8/7N/PPPPPPPP/RNBQKB1R w KQq - 2 2","rnbqkbn1/pppppppp/8/7r/8/7N/PPPPPPPP/RNBQKB1R w KQq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h8","to":"h5"}],"movement":[{"from":"h8","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","treason"],"after":["breakthrough","annexation","man-of-straw","vendetta","treason"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbn1/pppppppp/8/7r/8/7N/PPPPPPPP/RNBQKB1R w KQq - 2 2","rnbqkbn1/pppppppp/8/7r/2P5/7N/PP1PPPPP/RNBQKB1R b KQq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","treason"],"after":["breakthrough","annexation","man-of-straw","vendetta","treason"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pppppppp/8/7r/2P5/7N/PP1PPPPP/RNBQKB1R b KQq - 0 2","rnbqkbn1/pppppppp/8/7r/2P5/7N/PP1PPPPP/RNBQKB1R b KQq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","treason"],"after":["breakthrough","annexation","man-of-straw","vendetta","treason"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbn1/pppppppp/8/7r/2P5/7N/PP1PPPPP/RNBQKB1R b KQq - 0 2","rnbqkbn1/ppp1pppp/8/3p3r/2P5/7N/PP1PPPPP/RNBQKB1R w KQq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","treason"],"after":["breakthrough","annexation","man-of-straw","vendetta","treason"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"black-deck-0-treason","target":{"rook":"a1","knight":"h3"}},"fen":["rnbqkbn1/ppp1pppp/8/3p3r/2P5/7N/PP1PPPPP/RNBQKB1R w KQq - 0 3","rnbqkbn1/ppp1pppp/8/3p3r/2P5/7R/PP1PPPPP/NNBQKB1R w KAq d6 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a1","knight":"h3"},"movement":[{"from":"a1","to":"h3"},{"from":"h3","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","treason"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[74,73],"discard":["bombard","treason"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1pppp/8/3p3r/2P5/7R/PP1PPPPP/NNBQKB1R w KAq d6 0 3","rnbqkbn1/ppp1pppp/8/3p3r/2P5/7R/PP1PPPPP/NNBQKB1R w KAq d6 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a1","knight":"h3"},"movement":[{"from":"a1","to":"h3"},{"from":"h3","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":10,"move":4,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbn1/ppp1pppp/8/3p3r/2P5/7R/PP1PPPPP/NNBQKB1R w KAq d6 0 3","rnbqkbn1/ppp1pppp/8/3p3r/2P1P3/7R/PP1P1PPP/NNBQKB1R b KAq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["masquerade","long-jump","panic","anathema","neutrality"],"after":["masquerade","long-jump","panic","anathema","neutrality"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"after":["breakthrough","annexation","man-of-straw","vendetta","crusade"],"decks":[73,73],"discard":["bombard","treason"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
