Seed 860130; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g1","to":"e2"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPPNPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPPNPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPPNPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPPNPPP/RNBQKB1R b KQkq - 1 2","rnbqkb1r/ppp1pppp/5n2/3p4/4P3/8/PPPPNPPP/RNBQKB1R w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppp1pppp/5n2/3p4/4P3/8/PPPPNPPP/RNBQKB1R w KQkq - 2 3","rnbqkb1r/ppp1pppp/5n2/3p4/4P3/8/PPPPNPPP/RNBQKB1R w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkb1r/ppp1pppp/5n2/3p4/4P3/8/PPPPNPPP/RNBQKB1R w KQkq - 2 3","rnbqkb1r/ppp1pppp/5n2/3p4/4PP2/8/PPPPN1PP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"after":["vulture","earthquake","betrayal","hidden-passage","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","anathema","legacy","neutrality","knightmare"],"after":["irresistible-force","anathema","legacy","neutrality","knightmare"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
