Seed 860012; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"after":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"after":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppp1pppp/3p4/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"after":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"after":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/4P3/1P6/P1PP1PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"after":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/4P3/1P6/P1PP1PPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/4P3/1P6/P1PP1PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"after":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/4P3/1P6/P1PP1PPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp2ppp/3pp3/8/4P3/1P6/P1PP1PPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"after":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp2ppp/3pp3/8/4P3/1P6/P1PP1PPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppp2ppp/3pp3/8/4P3/1P6/P1PP1PPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"after":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"d1","to":"f3"},"fen":["rnbqkbnr/ppp2ppp/3pp3/8/4P3/1P6/P1PP1PPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppp2ppp/3pp3/8/4P3/1P3Q2/P1PP1PPP/RNB1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"after":["hidden-passage","revenge","challenge","dark-mirror","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","evil-eye","crab","truce","legacy"],"after":["vendetta","evil-eye","crab","truce","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
